filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version,npot_resized
00058f79,5a564af138f6cbfb00e58f600a074bf1ef24acc3,294f49ea3915659de85df7c5477675e1003586f3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00062016,72f9c017578f3f8d660b15d2da1e036e4d095375,fd72d400b11cc42aebccfd6e1c806e00b0dfadbc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00065bbe,7f9fb8312188390547223db0bb0c23ea6d52b9b7,01c9763f0831ef79e8e186e6a50084a0fdcdec59,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00068f79,a4039a4635f6d3f0805861aeaaadb606d556ce4d,315dcc7ea66f2c8ab4d10a0d2297469b87b883ca,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00072016,4f500adb5642a51d5f903de200f7e00c717c7734,cd5f55a49853461e9274ccae2d476950a189cb36,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00075bbe,651c57893021cb5119fb537732ffd6584c1ee9c5,9b4249a2b9dec8df4f48cc4695637523d6ba5b18,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00078f79,2f320cf26c1c64673ea1bd3707dd894e8423ef32,1823052bb8080cc856763926cd9d4df3b01e1c3a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0007bc34,a55434c6ef0c51437f1e4d3ec12afddac0fcc172,a534a09e765de5a8bed01f98fe87efb531993a03,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00082016,5c04ee11a7010a2996bd47a21f6e01dae00704e8,d5462d603a483fd5a5f51bbf17e6076047bfee51,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00085bbe,1a824f732fc5699ae2febfe665b4d82964a6d40d,eea877a7f9f34ac87c9a4b10b79f0fc359ac9dfb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00085d1e,4edea26453509335a7f90724fb08ad509e45af7f,cd5f4502f03d3cc58aaf7eb62a29563152e6c87e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000897ee,c7da1203a7d97f1ac7acec73a1a19f663304e76b,e10b0d7023dbbf164ca3bc97f9ae7b350bab1107,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
0008bc34,09e4fe586e1d061caa715b19a07ecc8797c527ad,4c81b5a2e9e6a24be2d5a1bdf4f961141d961b2e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00096be0,4d7e2d3d8dcdb00fca74fe661bdfb02f7fa17dac,f3be0385b2c4f29504003794088906932242e9fd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0009bc34,e01da6390ef9b421487fac01e75d379be7d34403,c0f4ddb3e3ff96875105d420ac791735b114e2f8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0009bc34_b930b4499997afc4e26e408ea169f9c7,e01da6390ef9b421487fac01e75d379be7d34403,c0f4ddb3e3ff96875105d420ac791735b114e2f8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0009eb6f,5df0189eef37dc44ba60e959f7cf95d765c54f5a,e72374588a008dc95b7c875edf7ad8699c3dde70,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0009f56f,b8164855eafe1bce24421d074d710c43b2febeb2,483b6b7f0efd1e45ca7c95e90407143146e2959d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0009f66f,54b5eb22d7652ce134693609ee7ae949257b0977,e3d2d5c058ec06616a7c2032f43375dec88edfff,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000a8fc0,555ce21c7038799523cf7e0ab3ce50779b56b0cb,6f17fc867cac5a3a5017c84fba2049c0ac4ab258,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000aa7de,02efb444fdf770aaaa2a35842a31e80c4ee0b46f,d648a381a4b0884a06b4a20aad8e28cc54f40bb3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000b7011,66ba0ebabd5892b478ef1591373197549bac76a7,5bea392aab792e478c8cac537549455647b1cc4d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000c59bf,45939c7c8cf3be3a5015e43fdbc4792cd69bea31,1979deb66072193628666291a2a3f6b5a29bb956,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000cc716,24288376fd9af63e4f72f7d4b37d9357973b6d3b,ec3fce148cd8640692e09feb84a25c85ad5024af,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000ccd6b,c36c117b4e5b9e7781535a78b259ca1e214f1322,25fe5870c060527e280dc6c14e189a779f3c409d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000e1a61,fc59df794366064f0d3971f9a73cc9a3758a747f,fb3e2e41ece32fa37567d262dbe7826efd8956bd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000ebe38,64a65af8c0e6c41dd0090468eaeb1da04a1c2aa8,2d6079a353839e033dad78277fc63b3ff12ca599,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000f0073,e1172858b32e8abf87c752920ddf56cbcd4964e2,7e56b86ceeffd9bd9da99e03dfc2e7c1acc32a0d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000fe672,17040da862bf95ec7229e25ce3bf96707c807ed5,2a836eda0a0e7011235be8697c0a47152afbdaa3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000fe6f2,2bc628e79623f1204e891cad450111db23812ef8,0ccf465694064fa15b2b96eaf63485fc8db66e54,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000fe772,cc34083c118716f760372d49f5c7870c7292c3ce,68c86545d476afd4bcc6f58d4c44dcf5bc642f36,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00100d1b,11aa05d051855bd49b15d22d8dff83a6d761e5f0,919589cb1043b9823df222c91c663a23f71c43d1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
001087b3,ad894791bbdd5cc52760e4044459db733d1d7a71,a3750b26cbec4db9197b6e74a7da2f5a98726af4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0010e123,fe87226bbf0171153e905f700475fb9f7a56a412,d20d8730763df113c3140e30a8ac9eee78e94a41,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
001187b3,87612bf1dc6ebece29eb203aaee26cd59f703abe,12470e2039b65004cdd73242045c20a31df6edc1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0012e9ed,8abea8cb4885e87db60bbb835a4076321a804642,6c69c418f53e8643c7d98f3133bb2a2f8d550fa6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0013486e,b7ef9b52f1aea4d634ab7697d9aff17096fd4208,8513f746bb72cca9e3548645a90e08eb8b5d1ad2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0013547f,b2eee11aaea4fa8e353dc00e8c41df41f9fa7055,0995ceaedf73ad19c98ccbbca6ac1c237adfe36b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0014547f,926a7556b98dd8e20865da268c035e2b2695eda1,a5ba1de53babd136a19cf4e57f3d4841694c7db1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
001463f1,b2d3b0e7582aaaed4e44e415eb14a2ec3b67f41f,95415b62925f698a94ca033762ded1bf0582d4fb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0015547f,58f61344b829413f679260a56d3b8be10abcfe57,504d5d0de4fe40dfdafc7d1b62f2bbeb75fa8e61,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00158927,352245f4ea18d2c0a968ab3dc22c36f5b48a6eea,8bb4a03e36bd08c588231046268280bd6eee1e15,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0016852b,8a24ce9a088a87b012bf2b36bbbd2d22e75be36f,baffcccbf620e2b26a532b610b5a1c1b5323a305,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0016bbf5,3b87b4975306f9ad17fe7ab0743f43ad927c3f4a,4e462fd3a4e9d7d5cdebb5f7fe277c418c2b394b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0017bbf5,dc6cf2d46d3c49a8e190b292e8ebff1e6807536e,3ac1c21c8176676d4ce67f56a0d0e9e85fdff205,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
001a8739,6fb2b23bd43d441715788e9d139bc4f444cf2c1f,9d11d54da3d0ffbc9fdfb3c972ca4e0d83466a6a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
001a8739_9b95ed97d41ce0c9da24766f77e0bf35,243e38c72c410ed8d0070ff91bf05615cf50eeb0,d09b85df08755d533977afcaa7c8d602882b7fc4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
001bb358,c3e868d8763d135694ce26cefa116b59d4c71064,99ff654289215600030fccec50f4145a2d622120,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
001cd071,c39de554b8f0aa4476d48f547a41621ece31d25b,a3429dfbd3747376b152363ec75e2acbf8738b42,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
001f2016,301e1497e46495f21bdccc5445f26d520173f9f6,90e932208cd61b3b2d74530158c5e3d3a9bf4cdb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00202016,8d1d949774ce8f8f249ef87d0e737e1aa8ec1bfb,61da4d80f55c61ae36f1173eb657acb8c65f610f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00207af5,c3678b5a43f3129b626ff383b1f810cde10cf279,12612d6c335a3bdd0eaea52757715bb3c90118d1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0020c7c1,36b74127c830602846ac02853340f57bd9ef668d,c7854e01acae0b4480a5e1165f336c449c30746f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0020e3c2,1ba811b7a8f5825546733e213353b18a0e5d5d46,5108a6f3cdab34590edb8aef901f4c3a1555b149,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0020fb52,b5143c27602a6213c57c465976aa5472aa96c9a8,3052f268c312f19839596dfe1a7177678bcbed97,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00212016,b4ea3e81ec259216979f9e1a812a2be56606483d,878deb2a14780bc5bfe478516ab3f1f910e5546d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0021e3c2,aa237acff4683500cf066d942e48af5adaf24c30,58e2a5ee2d5aef1be02264a7b0b6a61009015aae,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00222016,b158fe8e3fe3ff4261eaab0c611efb5f21c458cc,baed9bdf3005c11b98238813512b25a5d418336a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0022e3c2,a57199bcded4c984e49b011307ad79bc764e919f,3547c17473490890e67d9c0553d3e84e68c41b5b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00232016,fc8bcbd02661a660092636be9f87dd370f4110a8,618d3bf37b98feafc445479072de4244d9a56b7e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00232162,480e78ab6ef859ebc636d1b726b8218c8fd6535e,5b046fd4a911eb0b9c4da29f505890fc8adf6719,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
002387da,cab0d0e5aa2bc1939ce758c33a6e543604240b91,f5e2390b5ff43c0d48c58e2fdb51d38f967e2124,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00238df3,1cee48a43493f28fb230b4bb7fd637b287388206,5dbbbce2fa36d05289510b077a7ed3c73ce8829d,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
0023ace3,41925653032fc112d5ce8e369154cdd381e26a5b,3a093ae206e62a0b86c4b193ebe38e50e24ea552,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00242016,cd5d6da10e57d4d4db1fb84f090d993621aaaa6f,fcdcf1419767cb9727d980775111c789fbdfe239,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00248df3,a8a166baafaa923eb14e736b6a60ec0e2d4f8014,be270d1e4277c599f581eb366ea2992aa7b35c7a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002515dc,70ef1d93873caab6c377b780d90382e5e420902e,427622bf7d1924612c0d918dc60b5ab451931aa0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00252016,11771bb54e8f1ad2ca3f2c69713ce84f94bc6555,b79ec682b3c919933cb5e48374f28019aaab1b9f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00253181,f5b4c6f6dfd0bd549eab3725318d69281fedb3d8,a340fef6dac1a8cdda43ae0212a1a0c860d0a25d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00262016,86d469c4e9d14dc0be9cba5cef21d24f7e94e5a7,1394e8d41f2cfae8455cbebfc6087d6362a06ac0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00265522,85172ee39604999722b0659e4598672947d4983f,c1af04b9f4bcd40b579baacffdac46c3f49329f6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0026f2fc,c0a048e38dcbf2632a1a80dab9bf79b69686a0ba,20deaa61dc5a7a83b2b0635669beebe07b561960,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00272016,88c7ba6ff3b2ff885964fe7aa70245d2f38e7865,b93bf1b7fbdae92f8ff5c268bf6a65355fcb306c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00273921,f9d2ed607f4462f5bc6d1659c518600fafe74b85,563d351603148db52bf5a9d15fad3c607a8d49da,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0027ccec,0e00fdc2b366ddbe4b5a29d4bf294838ece95267,55c342952ae4d8142e301058476fe62afa114579,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002be6b0,17b30ea24772383b1ec0d7f2ac8b98df66b21dc4,9a2872392e87cf86124c7928f5ed69c0b7ffe34a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002c9415,b17798cd2e858b7cf25ec77e8ebf37d9a276623a,d713a559f52728fac433d4377a1f8576bc83a0a1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002ca269,26c429075a2787ac1a1832464ab5f9201e6f1ada,7ef8ef6466cb1574b118346804649dce15d29f83,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002ca269_3ad823d6b15d2e0656bc022f9ae4d1ed,0125a7a38d8f1b703d5951e0cb9832bbea5a5821,18bb94b242f6045745a235fbc1ed8f88e6457a0f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002ceb42,dcf99de660ba6278ae6a27499deaf18830b39b54,8cb3ae0560c21106816d9d0c4fb0f31ff111c8d6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002d83df,ea7049e42cfefc38e6b674faf10131fd01c33f2d,d95691a7c0c0ed4d84e28bacbc158d5dce99dc98,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002d83df_d6d6e25cebf411fbdc10afdc75e6c763,5bd0e0e22c98ee221c3b854f5a93af53bb4200d6,341a675cca665b7ed0b618bace123b7085b27565,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002d83e0,00d762c12ae55da3c9e735fe65af38ebede8a5bc,0891c240dc578a5fb9bd1d2258c490e66960f7fc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002d83e0_fe14aedf8aead9e025a71608da78f12d,0a2e8b685c845489a3bfb5cd231739a197d37581,e245b35af8aac695ba744009b30071ebd4736475,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002d83e1,7ee87e2c270d69326bd17ceebfb138dbceeb16ed,e6ac40eb25fd1838ba22082f04e117abd6b8ec0f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002d83e2,f0b7794f9f6641df753c32100e8eacf74d7d1ad6,bf45684a022be7bcd5eeb38c698744d8f09913b4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002d83e3,9a46da623cda17342f66cfaa8089759eab997d2d,fe390f5df611ff4cc82bb26da8de5eb24d57197c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002d83e4,6d89ed31f16b01d35697810c611d05ba4306bb1b,51cbb0b7087a9c72f5e3c5eb1990d70f5f2004ed,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002d83e5,66203920d73c77535f3ea8662f66a5722ff74c4a,8fdf917fb35f2ca865bb3a036eabbb19ceb72a8e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002db10a,1abe50d67145e68fe257d0788dc696819d3b5706,9b974d2ce128caa7c5117a215fdf3f7451d67fa8,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
002e7dde,a34db4e6e71b5aaef07542874c23394f84f39b68,cc81d42679d3c323d566bde1d1ecf205f1db0660,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002e7ddf,4e6e62ab5f137421a6916dbc3b08323a1d4198c1,d72d8a5a59ee7f0a597d094dd368f0fa605d3560,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002e7de0,703a0bd4509b16345ad01aa5aab7fabb0cefd914,a9de3f0a482b08cbc0994329cae14a5c7af342b2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002e7de3,37502177b74c83472250e2b192bf00121e1bc448,7e2c58e5363a4b41a08a1fb9c81e717383ba3472,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002e7de4,5e2c18cb9190823d27dc5d262471c94f5af55c9e,073b7cbcf62919b9b15f0dce9c840172902bdb6c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002e7de5,7ec9f874397348796bac784ee6ffead0a774a4ef,46a17cb61721a558de482fab274bba09b1b6ebb6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002e7dff,3b1dfeaa054569579c740180b0fd7ed71ab4003b,1dbaaba23bde812956ca02e0932339b5d63d9f21,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002e8486,a19c39cbd9ad2d94a0b5ca8718f451ebccaba912,229e575a1ed517e1280240096b9d8a8f0bff8d05,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002eb6f9,135b5d40fd2a8d22b46ef55478417e19f74a4469,5e9670c1c2f868fca9ac6aa3cb3911e2c4135785,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002ee672,1645d80278c1641eec5f26fabb463f9e4df7cba6,29e9eb127813f16318bd40227358d4b92461e8f1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002ee6f2,ec9b77d679a0b21ba8c1153de854bb30de8a9678,d2c342cbfed7e4d3b86c8300de23d81168150ac5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002ee772,6761a0fcc18c9ea3622bedf67879daa33ec7c859,059ef74d4b535c0b37beecf1836f7ac702f793cd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002f0bd0,97a4a626f585c0909d3a5e95c8f44b3a5dc20826,971072faa2a5bb9a8783cfb9adbf4eb6008393fd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002f1bd0,135b66967fc1cddb833c08eb5b1a6cbcedf6047a,29273a72653bdf91a2051059ebe8bac5f4eb040c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
