filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version
00065bbe,7f9fb8312188390547223db0bb0c23ea6d52b9b7,81037cb9798f6a6afebef73ad02013ac37593fc6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00068f79,a4039a4635f6d3f0805861aeaaadb606d556ce4d,f7a659c2c4cff36cbbf2e335de7ca41b15f6824d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00072016,4f500adb5642a51d5f903de200f7e00c717c7734,b794826d237af30ee7887897203f266ebaf10241,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00075bbe,651c57893021cb5119fb537732ffd6584c1ee9c5,ac056da3c1fdc381a565a5ba2a65bea32fadaef3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00078f79,2f320cf26c1c64673ea1bd3707dd894e8423ef32,c5c439c79f2ca6b68b91dc2add1954b2763565e2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0007bc34,a55434c6ef0c51437f1e4d3ec12afddac0fcc172,15a35ee4c028ba1be73d8fe19213bc2e3c001f51,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00082016,5c04ee11a7010a2996bd47a21f6e01dae00704e8,c4a65b2b0dd81703a165034ffeb83fb796b2a41e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00085bbe,1a824f732fc5699ae2febfe665b4d82964a6d40d,9fbf58c9e16158ee12d9e5aa4db2e80e618e5137,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00085d1e,4edea26453509335a7f90724fb08ad509e45af7f,76f564d64b4d18aec10d904b69186a2f0b6b7698,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
000897ee,c7da1203a7d97f1ac7acec73a1a19f663304e76b,8c95a2e9bebf1af03fffff2b14c90f81bff2a0e8,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,3,remarci_4x,false,0
0008bc34,09e4fe586e1d061caa715b19a07ecc8797c527ad,e8319616e654456366d63c7572dd12189a239162,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00096be0,4d7e2d3d8dcdb00fca74fe661bdfb02f7fa17dac,2750f6a8305509a0021ed37444abd648c1e71aaa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0009bc34,e01da6390ef9b421487fac01e75d379be7d34403,c8ae60e1ec5a821d4c2a87ce5dbb6a9496c93a32,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0009bc34_b930b4499997afc4e26e408ea169f9c7,e01da6390ef9b421487fac01e75d379be7d34403,c8ae60e1ec5a821d4c2a87ce5dbb6a9496c93a32,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0009eb6f,5df0189eef37dc44ba60e959f7cf95d765c54f5a,50ad28696e497075551f186ca69abf55add7712f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0009f56f,b8164855eafe1bce24421d074d710c43b2febeb2,ceebda4aa7174874224ee26c0d060fa24691d398,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0009f66f,54b5eb22d7652ce134693609ee7ae949257b0977,63a72fe8261b33b9550ff9bfb7a4f4b6581b3f9d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
000a8fc0,555ce21c7038799523cf7e0ab3ce50779b56b0cb,dc6cc51cda8110f8b4e28cdfb0343ab474846d60,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
000aa7de,02efb444fdf770aaaa2a35842a31e80c4ee0b46f,6bbd344418128866437aa855aaf831799cd35d4b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
000b7011,66ba0ebabd5892b478ef1591373197549bac76a7,a4e5a84bc98078714144aef6c18ca874f70c172f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
000c59bf,45939c7c8cf3be3a5015e43fdbc4792cd69bea31,737b280d036092e0ef307bd81d1e21f2e1b1b9fa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
000cc716,24288376fd9af63e4f72f7d4b37d9357973b6d3b,e19faba0ac27235a94cc9e75900a26f1932c15a7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
000ccd6b,c36c117b4e5b9e7781535a78b259ca1e214f1322,930f95f33aca5312666b11bf04e68dd1e31a7c0a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
000e1a61,fc59df794366064f0d3971f9a73cc9a3758a747f,97666c585a232863f834f1f7e04b8e887d25b1c3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
000ebe38,64a65af8c0e6c41dd0090468eaeb1da04a1c2aa8,3a42512964f2bc89dc24411bdadd1d1a13d1dbd2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
000f0073,e1172858b32e8abf87c752920ddf56cbcd4964e2,404df7cce0018302a78d5b7aa2e90ab5c65e3acf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
000fe672,17040da862bf95ec7229e25ce3bf96707c807ed5,2e7ceec752c4035e8f92b278ecd653842c7ea143,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
000fe6f2,2bc628e79623f1204e891cad450111db23812ef8,8cf6c48fb98b894e0e2724e3a08ec660c93745b5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
000fe772,cc34083c118716f760372d49f5c7870c7292c3ce,1002c5889e76d2910243dfaf38176ca83984aee7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00100d1b,11aa05d051855bd49b15d22d8dff83a6d761e5f0,7fefdcbec15a5a93f7677499d64ce35220824ec9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
001087b3,ad894791bbdd5cc52760e4044459db733d1d7a71,5c2b03cad682aa70de304beb69d31daa737502e8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0010e123,fe87226bbf0171153e905f700475fb9f7a56a412,19cb743411a184746438e2b810cc51578ad9d5b9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
001187b3,87612bf1dc6ebece29eb203aaee26cd59f703abe,d1d863b6086b7479db63ba5edc891c2ea625199b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0012e9ed,8abea8cb4885e87db60bbb835a4076321a804642,7cdb4c0d1707a845e6b85d68ac5b4c8150736ee5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0013486e,b7ef9b52f1aea4d634ab7697d9aff17096fd4208,be03e6c422b45d6c1d10794640342010ee3ace7f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0013547f,b2eee11aaea4fa8e353dc00e8c41df41f9fa7055,e77e75625a060b5b78984a646d686beec01b1b0d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0014547f,926a7556b98dd8e20865da268c035e2b2695eda1,f8d6c57cfebaf85664807b4412b0a31405c65376,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
001463f1,b2d3b0e7582aaaed4e44e415eb14a2ec3b67f41f,3f0f66540d17e84a09e6e26c13edeeb71a67cd08,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0015547f,58f61344b829413f679260a56d3b8be10abcfe57,89bbc52c036cef6c896ad2675a2987a323689f81,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00158927,352245f4ea18d2c0a968ab3dc22c36f5b48a6eea,aa295ea13c6361cd0102ce42af2bb9e088001b09,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0016852b,8a24ce9a088a87b012bf2b36bbbd2d22e75be36f,3d189734b62faf086570ae695afdd05cd4fba3af,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0016bbf5,3b87b4975306f9ad17fe7ab0743f43ad927c3f4a,1ca2ee7e7f5a64c713b8520f751f025f947d3e0e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0017bbf5,dc6cf2d46d3c49a8e190b292e8ebff1e6807536e,7f197872d31136fd9c86eb8507072c55afc2293e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
001a8739,6fb2b23bd43d441715788e9d139bc4f444cf2c1f,38d573f7c8b8b3bc1ebbb644ba980b72eb0c286b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
001a8739_9b95ed97d41ce0c9da24766f77e0bf35,243e38c72c410ed8d0070ff91bf05615cf50eeb0,b53a4275ed29e33dbc8bf3a91c67a24c84f55fd8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
001bb358,c3e868d8763d135694ce26cefa116b59d4c71064,d0bb780b6e9e41e4a3bafbb9c3289682dd5fa9de,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
001cd071,c39de554b8f0aa4476d48f547a41621ece31d25b,e1740e189e717a296b04bd6722775f6a77b0dc73,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
001f2016,301e1497e46495f21bdccc5445f26d520173f9f6,bf3f12b409cd5f4ff1441be8d27c35d615e1aebe,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00202016,8d1d949774ce8f8f249ef87d0e737e1aa8ec1bfb,77fc39868e58f4768768f8ad30d0857b986ecb1d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00207af5,c3678b5a43f3129b626ff383b1f810cde10cf279,f57d133c3dde04368b3eb56cf88b77f01f7ce250,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0020c7c1,36b74127c830602846ac02853340f57bd9ef668d,65aae22187c9bd61679bff17147ee9a9d8f6f5f0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0020e3c2,1ba811b7a8f5825546733e213353b18a0e5d5d46,b08d38c40c68fcaaf6a71df1f9e5241847254816,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0020fb52,b5143c27602a6213c57c465976aa5472aa96c9a8,722ac9243d917fe0b75923064c5d69ca2be96e06,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00212016,b4ea3e81ec259216979f9e1a812a2be56606483d,e44494ddc6c15c649cb92575a60d891e1446f78c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0021e3c2,aa237acff4683500cf066d942e48af5adaf24c30,2e5704b2ff69d5bfdb5bcdf1f904a13491300ece,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00222016,b158fe8e3fe3ff4261eaab0c611efb5f21c458cc,38463d7df886c0c7bb9dbd3fb70e3679eb4b34bf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0022e3c2,a57199bcded4c984e49b011307ad79bc764e919f,ef82487feb47a86c456dbf16a5f37717a590dc59,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00232016,fc8bcbd02661a660092636be9f87dd370f4110a8,8deff068eaadcc772a63ad3c2c63d33904458874,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00232162,480e78ab6ef859ebc636d1b726b8218c8fd6535e,aedf2020f2d269c1657c474f1d52ed54c5a8c6db,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,3,remarci_4x,false,0
002387da,cab0d0e5aa2bc1939ce758c33a6e543604240b91,1ea80aea751f7c7d5fca7c93bda20cee07aedf50,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00238df3,1cee48a43493f28fb230b4bb7fd637b287388206,02465e83b21b84d73da0414a389cec149557ef53,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,3,remarci_4x,false,0
0023ace3,41925653032fc112d5ce8e369154cdd381e26a5b,756ce857c243b35d4cd29a12961b412b5b322553,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00242016,cd5d6da10e57d4d4db1fb84f090d993621aaaa6f,a2b1e0b6950b791fd70a46c6eca23d2f1f96f87f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00248df3,a8a166baafaa923eb14e736b6a60ec0e2d4f8014,b0efd7529d5003d9b07691419ae9ceb800b2c433,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002515dc,70ef1d93873caab6c377b780d90382e5e420902e,22eef3942e6503211a442bfa0e6c94010aee231a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00252016,11771bb54e8f1ad2ca3f2c69713ce84f94bc6555,d17f92df9827083a65e9c304b3b43d3f7a6a5cc2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00253181,f5b4c6f6dfd0bd549eab3725318d69281fedb3d8,8b14d0c2c0d12f9bb9c31cae828ed886284c5ac2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00262016,86d469c4e9d14dc0be9cba5cef21d24f7e94e5a7,0a207fb19a4e7df38cc55e31962d16eb31b64438,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00265522,85172ee39604999722b0659e4598672947d4983f,0b62b14eea848747283255aa624484d2c14e4ba1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0026f2fc,c0a048e38dcbf2632a1a80dab9bf79b69686a0ba,18b4f34684e4d84760f203bc174ff6f337f34711,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00272016,88c7ba6ff3b2ff885964fe7aa70245d2f38e7865,1ae7b208cf9e61208065a7dfdf99e0c7815f97ab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
00273921,f9d2ed607f4462f5bc6d1659c518600fafe74b85,1494c653af27e991ccc282677b6a7d6e6ddcd938,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
0027ccec,0e00fdc2b366ddbe4b5a29d4bf294838ece95267,2b44a6e355abbfe5ddedbcb7c1feefea1350eb50,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002be6b0,17b30ea24772383b1ec0d7f2ac8b98df66b21dc4,0cd6eb64ef6bf424191282822532ff9c5a3dbc76,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002c9415,b17798cd2e858b7cf25ec77e8ebf37d9a276623a,6206e0013607f241b358dc735eaf2b9a5536a63a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002ca269,26c429075a2787ac1a1832464ab5f9201e6f1ada,18bdcd584ef393cdfda7b59cec85bc7f8bdf97b2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002ca269_3ad823d6b15d2e0656bc022f9ae4d1ed,0125a7a38d8f1b703d5951e0cb9832bbea5a5821,7f181390e95651b24ba0c2c8b862f5ca1391b98f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002ceb42,dcf99de660ba6278ae6a27499deaf18830b39b54,94570758aee1b2c20c0c1ea32bd2e017d9cf2fb4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002d83df,ea7049e42cfefc38e6b674faf10131fd01c33f2d,8766176db5d787f06d0f85a13d8c9b02de77a035,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002d83df_d6d6e25cebf411fbdc10afdc75e6c763,5bd0e0e22c98ee221c3b854f5a93af53bb4200d6,f5b15babfde3647c6752f6075ccd015c4d75c96b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002d83e0,00d762c12ae55da3c9e735fe65af38ebede8a5bc,b0a10a1ab007e8fa1147a8efd89f95306979ae19,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002d83e0_fe14aedf8aead9e025a71608da78f12d,0a2e8b685c845489a3bfb5cd231739a197d37581,ca17a9ab701eabc0c89cab9233b8eda7f9163298,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002d83e1,7ee87e2c270d69326bd17ceebfb138dbceeb16ed,f208c349dcf2c38f4ac6fcc60947d57c6aa7698f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002d83e2,f0b7794f9f6641df753c32100e8eacf74d7d1ad6,c4d94e2975e21ad8c626ac7d834fb44a98859c54,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002d83e3,9a46da623cda17342f66cfaa8089759eab997d2d,72bd05e368390c2553e659d9ea89911513d4f673,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002d83e4,6d89ed31f16b01d35697810c611d05ba4306bb1b,aaf7719d1af4d70c54846e21378285b32d4d30cf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002d83e5,66203920d73c77535f3ea8662f66a5722ff74c4a,34650459299eed00e016fa4ae261e1c4833bb6ca,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002db10a,1abe50d67145e68fe257d0788dc696819d3b5706,d21ec2a67e489b135af583e112427fec6cc61327,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,3,remarci_4x,false,0
002e7dde,a34db4e6e71b5aaef07542874c23394f84f39b68,6f5a61a47c2009d1d13358748ee7a0fd08cb2d9a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002e7ddf,4e6e62ab5f137421a6916dbc3b08323a1d4198c1,6e5b0aa543b292966d28d47f3f50942e5d9771d4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002e7de0,703a0bd4509b16345ad01aa5aab7fabb0cefd914,39b615ba6446fbcd904354c77b4b7a71d52e6b44,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002e7de3,37502177b74c83472250e2b192bf00121e1bc448,647ef38f73602c98a128e76136391714361166c1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002e7de4,5e2c18cb9190823d27dc5d262471c94f5af55c9e,596638ccba279db602bb372e6494294184c44a3a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002e7de5,7ec9f874397348796bac784ee6ffead0a774a4ef,15568abcd3df0b7adbdb69bacd90595b1255254a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002e7dff,3b1dfeaa054569579c740180b0fd7ed71ab4003b,27d37a3a276b2af9eae5a18df02e1718b604aee4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002e8486,a19c39cbd9ad2d94a0b5ca8718f451ebccaba912,ff79c73b80ddf15f0eb7edf127d57131b418adde,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002eb6f9,135b5d40fd2a8d22b46ef55478417e19f74a4469,be6d594f543c435dd25caa5288a0439812c53c48,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002ee672,1645d80278c1641eec5f26fabb463f9e4df7cba6,3600e0b8068627bedbcf950a08f9af9c575919df,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002ee6f2,ec9b77d679a0b21ba8c1153de854bb30de8a9678,9c05b7ea7400b4c0af1d0207adef7ed42738cc98,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002ee772,6761a0fcc18c9ea3622bedf67879daa33ec7c859,6bd17b568f346899e16ae53104b942e563d3d027,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002f0bd0,97a4a626f585c0909d3a5e95c8f44b3a5dc20826,e5586405fef807b3f5d02b136e7eb4f1249a11fa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002f1bd0,135b66967fc1cddb833c08eb5b1a6cbcedf6047a,60b07c3040ee310b4562a37d9a5a3a9d17faf35f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002f2bd0,26750d16543834ed4abc4c7afcc70ac8b6a7f94b,6e6bd4af3a44c4e8d8fda822eeaad28ccb92b47b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
002f3bd0,1a03ab9902f3862427499a534b5a23566f1bc3c9,81a4d1b742352dbf35515e70a67d9ace8976036c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,3,remarci_4x,false,0
