filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
00a225a6,e917382b10bb9133f9b771f5620d6fde9aab4508,a5accb23d50dbdc32497ad856f4b799df94518ef,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00a325a6,2a465feff2fccdbe2a61554f41f66f86a577147d,e41d25737e58fb56dc329ee3e02d1ddfa3076ace,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00a628ba,9b4ba6c02e886fa6005cd7103f037ca64b7c3044,279cf698925aaeb6349bd409d6805e4c298b2133,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a69783,ce99d0f251026c29dcd476f6b2b310af55f9f1c4,fdb28c39f22ee2138d84a89d99a435e96075b553,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a891e2,5195ead42aa3b52e94a7169f0e02082a6d54c83a,08fd204f93cd7f6327405b4c9b1b1c1acb7dd12d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00a936cb,816fb92c803a7ccefb66124add2d781c2f108f40,78006f4580d72d23817f71fe1d877de061737fd3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00acbe37,fc7616801d36731ca1539d26070c01e7c1c08e01,a07bea12e65bbed5e628ffa2c7db5d2bbf44a6aa,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ad7f33,289edeca1cd6ec81e8e1337ef21737e86c647558,32adb7e5e41a41f942ba9c47051ab2e652244bff,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00adb42a,8970187bbca68d34cf60e6323aa447abcb02bef0,b4817b30ce115f4cd6c6e0bebe493ce0732aecc1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00aeebfc,a312976d542faaee3f1c10804e1cded8eed3859b,4643620aae698bed1a2c54f0fcc88dc73c6167c9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00af9412,96c97ad553c208fb41d641530e96af4c83819709,0de96cddca550858f4142c692b33eb0fbcdb4c74,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00afab44,a890b9e5b3d28ec79f30c598fd378c5e84e5266a,ca5a91c8b5428b1ae55a35a930191386783cb6d7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00afbbc9,a0ba7643a2499e0e295ad74b83b49b9bd7699c17,b7f9a24e592af7c74ee91119992b759a17e4cfd3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b02021,3dba857f98a995d43d7bb7e331fba7003af8bf28,b6e240cc7bfa4fd4b8614fc9bc0f03292ada6fcd,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b04ad1,df33e01d25e6903bf7a3c650f6a7cd550d2b48f2,d52e66d6502918e1bce64b19abf22a682148d2f3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b087b2,a52f326743967da53baf54b95c175bc17e60eb75,431c80d1e4196e2f8297f33751cd43d859393ccd,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b12021,6831d5bb4000e5bedb897b37435bb9f3fd4e37cd,8ae28879bbb66e0e1e2e15d666c79c77ad5e5c4d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b22021,ed45d67662bf660947dfb21ade7d1f7d558e7b99,f7eb3e61b25847ae744d536fecdd31f711dfbe14,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b24ad1,452b2e7a972f103c00e1902d2d9ac900b0cb87eb,f831d78ab6335916e2c6b432c0d354c073f4eb74,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b25d10,911f25bcea37c3308ccaf3b1d98772d449f11d38,13a765a2a85b5b74103943b704dff286a648063b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b32021,da283886de2b5e0ed8099b1f9c2a7ea17bd5e453,789a5d4f8e1435a42b41e21cbd04824821b6660c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b33503,9613191dce2cb0e5fa51c6c475a48cb5a7f3029f,49a12374cb667140720af137c3a1fc8aa02e3f95,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b3cb78,2266ac768c56491d6cf27b0a8c14714b602c5cbd,75025f4f425cf287f839928d68ca21ed334d3034,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b42021,072712394d362e7652ab9107c530007943993f6d,b0ba0116e38841f68925431a21ebe3e93a9ff5bc,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b60372,6ef7a3f2f0c25ffe1fbac3a963c7e01194d08c13,87f1224287b351a64d9678a13621140c92935d96,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b64ad1,50df13d974a83ab9bc553c654febcca1a0eee8c6,37d784841cd89748b0b850dddc4ccd47528f3528,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b6ea23,271a82d3e24eedd0ab0e72deaee3070c6bfafe5a,0aa4adb6a48061e6ae6b363acc1855f1f2732d98,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b6eb2c,b929af62e6d957924beff4f8f8680c50278bd4c7,f8bcceb312620812c34a3704f792de0793762175,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b84ad1,ca4db51e37a70a98b970355eff9f760c2131bbb8,bf9a92126435cb86da07d1e1ea131ca0ab5e9c4f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b89205,b0e32146230a5ab5472e04d7a59f6dd82775c153,6cf6e69c68dabf4875fa73501379283103949398,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00b99205,0ff15849dedae69db6f821641d5e79e64abb19d7,a8899e32b28d70316b0f57a670c90892b555b96b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ba4ad1,e886ae85712452e6fb3ab445c8666fc1b41336a7,0135d4fd769702b0a95248fb53bd07c72862c60c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ba619d,0a75dc028ebd10026630a438293e57d39e00a70d,d8ebea12a6f93ab1f5b1499a838cabf8d6e40f22,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ba9205,8a0941506e5206734c558f6f7abeeb99394a7e4a,0b3bc17a08f31c370b2d83eb5639ae6ac362ca6c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00bb9205,eb455145b568944099ce336da4a79d5a4583eabb,588e01e3aabcfc246bc36e6f0be30082fcbcb8f9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00bc4ad1,a438f38d49433bb459554325ee1c03b87ec37221,eb027c513553a9b1fd913e7b1b3463a7a6165734,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00be4ad1,9d6277ad6ab229f83202bc80b867c3691abdcc27,1c5074502bde60fdb1dc4339f8bb7fd4c04efa59,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00be80b9,cc57e2225afd4c21e9505628437ba60402ad23d7,493c9b12d535cdc0e183ae855c944b1e17ff89cc,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00bf085a,aa869cad444f27a0580c4db2f170d59e151d0c9f,65b12fdff4dab7e24e4bf8437d159d62e2dbb951,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00bfbb06,dd9ec057ea224c7bfa2ab13b92d17e3468b1f3d0,e10836a9ec0d78a0157847e36b7fcd6769639387,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c04ad1,faa6a9a54ec5466163c48a188773bdcdf2fca07d,3755cf53c1aaafa68dc43556c8d222e47f301331,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c24ad1,a1c6c2fb6ff243ce866e7cb1521c91b7c034558b,b3a3e22f6a7b2e9b4fed59dd8d430165ea9635d4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c2df96,72c3cd72f9662b07f5c4ac89e23c52ffb13bc9ea,03c82e4401d84da56d96cd27f20e860899a1b8cc,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c3e4f6,be2d29422497ad1b59f0d36f736adea47e036e1d,873418e964b0d3d1f0f6126e651d1452adf29a5a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c45897,92a98a66bcc05ea19db7bb9cc753bb7fe9f40e00,4145bca802ff5b2c4c057eb89e6caa36b0ea0c9d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c489c5,8591affcd58605475b7fcbfdb0a203c3bdbbe476,59fa29ecf2c3cd21dc2133184ccf14b9488e7167,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c4b02d,f570696db4d7fd372b1eebb4d67950060b49a681,0b5c0402c409617659dc901a62a464b7c6513f21,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c59475,67bc41defd66decc9bd3c8cb6c6e218a31a5b3ad,d9dce75114118c1e2645f79dda6f5f885fbb0e7e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c5a254,116237d960f19ee673f805e02c30e8bfe7d090f8,76887ceb461deb70229f4a50aa95a144fbb4fe8b,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00c5a3fd,c7ccdbb561abac1558ec81c42b57d14645f16b9f,a9136f32cc5d5259ee1d75d7b8e8c8f5a2dd5bd5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c6157c,0aaad9ae97ad392ebf2f7950bdfd77e7961eec5b,8481c71b02d3c4c5dd0878055c0cb7f2e677253c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c6e6ab,ac503e3a314b3b78840330b36a3359546d9fa82c,96c680eab37e594d1b73c6d8990c9e772c8dcbff,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c6feb6,c943f362cd81b22700f282beb5394d6a22ceb136,f846920d5f4fbc6130f3850d67ba5fc89dc7a951,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c6fef1,60d93ba46510ecac4f534595fb5f8440b5c89624,7dae5ea474bfae96b90c4779c10dacd0998b5aed,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c7d5a7,80875d670a2a5ca7aa438f1871aae11e97ecb4b2,8965e6142a19e080c81b8c61732e03d34f89a9da,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c87354,a83c8c919b4834089656f2e3acef154f20fce6cc,7fb1d21336e0400a14c0bc47c7893f94803d9880,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00c8e1b5,fb314341910a24d4e0e2cf9399830f38e7aac1b9,17a283479bdaa9f7367d6b09d3693df6171d9243,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00c9e1b5,abe57cd2d9f1f7451122c43ce9c1c1c2e2d2ab7f,77a7dd69c053a1869efd374e3080dc017c08d134,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ca3f11,64682c0c8bbe61bc62e4b5b168284438a7656e95,06ae9cb28fc40442dfe051b4bd0952c78c89a423,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cada49,312fcda98c3fae8bd8e2924a21a656dd90dcceb2,80a895efec8add59405b14a344a530e133cd1416,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cb303d,7f89b8fb36aa5172f07f856767c244549b63c1ee,a67e9093b7cda0d49bb5e2122736884a9e22c05f,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00cb3f11,849473b26eb6b357903baf8519d18f61abd19f17,ccd61cad497c5047ec4bc6ed2ddaea4bbd0fe795,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cc15b7,689f0308e31daa915ffb09e5c16a89c631fa4401,dd3cbc385baa70ab07569a79b416cd113aa2ead5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ccb0a6,2789c6bf6e5af394f89eff164bd39b21865ace62,fc8b5649b62a5fb9a92254e94fbde527cb1d2e3e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cd360c,d99a63744a37351645f90a7df680e4120a9d2855,d5a681470c48a98692b6286e7318b6913fd0d85e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cd868e,5dfe609480e50932a8706ee55f2910488c31afaa,6fd0146a7967864c359c0af93a44917e64a279ca,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cda6c1,b50938c23dcb7a79f4bae356df956d50cc0b4317,26717c68d4e0f6e1e2803771d236f802fa85d9d6,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00cdb0a6,71acf320716e6f0d2df1abeed65aeb90f019ff04,e7a64f6ea796ab3f3c2a66b5bef70455e6423074,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cdeba7,cad7cf9d32ba7d6db479bb07872b8836b15cd6a1,e5dd9c5aed5e9f917762afa33a994e515707e9e7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ce999d,89548f6f11db37caeeb47685adc269768ee0e3da,4fd2a13e5540b95ee275581e44964fabb3f9ac4d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ceb0a6,f95167165f9f59ca9c8ffccd757de051a51673d2,0bb8529db724bfffc59b44cf73b861857d936d93,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00ceeba7,ecdadcafad0c51785f7cd76105f7ba3b74e28be0,859f5bcefb9295a5b79f70312437e24d4faa5c3f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cfb0a6,5e878bb2b833e46c2e949f7875a0b000e054cf87,a2976521a80ac23023d713ff1a0e6bda4285102a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cfe11e,06fe47145726a8fcfaffaa6b9c533dd698df6b8b,b5f75806a5dd41d6f74b64495896ecbf86989c1d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00cfeba7,a46d75293407a5e01814037620ee6d13da6980ce,af1ce128d4c41cd286cad4e9073bd6310ab22481,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d0b0a6,769b68474a2faa4a68044de97bd7c801e5a87539,9b6f7eee54505dfc47f79e3462b3465ad948a5d6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d0eba7,4a732bf02c4b88154d0ed59b799b91e0e6b4295d,2bea6ba53a9fe22762ea31ac9df011dc88fae83f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d1b0a6,3e0ad5097a3a7b86bb0b4f0dccc011981002689f,fef938b2cd5e6c79b8bab00cdf7728e00ae950c2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d1eba7,b54fb3ee81ca1b830bb1223a20f1b4d692dfca2f,8a36ab6b58d1e22d0f34e15350888b6caf386754,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d27f22,0dc2112088a92f56b0fd7b6e665ad9caf34cc990,4e669de401aa1442133e2d52aefd651a8474ebf6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d37f22,fc0a93688ed69c512d281d6db8c20cc06d601836,214f8a94b7b13609691e0034f746d1571a43ae35,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d4e124,933015bcbb9ee0a7007dd66060100a9d12fe4e6c,8f4dfe6a62592e3fdd67cfb0dd7fba1778083ccb,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d57f22,c9ae0e31abd32f2696a025c19f5f6d5b74ea9220,18cc05e7310f2c7148a120747079ae48dfadc013,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d7a5d6,8894044d3847999e6856ba2bd8de00edf44c0632,5bdfd4fb95b59d6412d4652b298e56a6f6193d1f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d84d77,15e4a86f97bc5539b0b15f7c528e61bd2910095a,bbbbdcb77b7a145bda4ec13e1b94efa76a8674a6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00d85d25,0bd20e6f31a76006b4f787dcee65126abfe9d6d8,6ac4b89ada7b1d05a359c9d08a620e8669151754,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00da15e3,f3c469517744d8639071a207ea41b9f2c1636cea,5d0e80bb51ce7efd00b970ceab64b6a5cb319c2c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00dc7290,95f71ea0cc76ab312da4db434d46d8a361ef4cd6,43c3ad3fc23b5f09d9fc5eb194c001a68dc7d5e8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00dcd5c6,248db730929401ea11c6d31968d7f421372384da,755f0dbf387796169e120841e5978428fa40a8f5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00dd93f9,e34654c47a9242496f047d44166a6d45c1381cd1,89643d8d0e34b739f5f02f100b64bf800d13f99f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00de6344,6a77263ccc9c456c37d8cb7b7c1db8728522ef11,1f7515b9d478bae2ef1bcfe9678ccdef4c26c0cd,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00de6f30,0105b3c8911fa25c89a5d7039075747af9286385,a773eaf9bf642b833400ddc8baf4ea930bd1cf84,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e0bf95,a10e977d9545ba2d37214a2c47f7af56237b951a,6916cff631049db486ed734172b3b8783378baa3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e3d071,3eca0ecb3dfa048e8fdd31631d8ad3a93c73aad1,1cbeec78d759e18da4cd7178c47308fafce193f6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e4b51b,e3efcbfa6a1e00209dae33a52220ffd3e24cf17a,2cff83a0dee04c2544d3fb599b6a1a746febe47a,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e4d0de,bffe25866d239555cd164571e573f598bf4c9bf2,4fb9658de76d95936115411493c8e1c9310f2e74,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e4d0de_41da87e72c01ef976b914cd59eef1df9,7c7f88ee20fba62d745fedadd2aec6ff368c524e,83f18b1cf3f1720b521edd96132293cdcfb2aced,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00e7ddd3,7752020b79ee5182d1472dadd5b410f243ccafc1,c3220f1b2ae7286d6f5b90d03f6c5486034f22e4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
