filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted
0009f66f,7900fdd39d2e354c8ea899a15973cf73a296cbb6,63a72fe8261b33b9550ff9bfb7a4f4b6581b3f9d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000a8fc0,71ab84335d4179f5f7e506f7969626a9fb842e7e,dc6cc51cda8110f8b4e28cdfb0343ab474846d60,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000aa7de,47a66f898db2631a44bdd99cc8b6d813ae042354,6bbd344418128866437aa855aaf831799cd35d4b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000b7011,885fbf7b25e82d656c9a7fb72237540dc5991bb2,a4e5a84bc98078714144aef6c18ca874f70c172f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000c59bf,a50e46a092745563b9cc34a5584fc89533148603,737b280d036092e0ef307bd81d1e21f2e1b1b9fa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000cc716,0d4bc0744770e215f5a4ac677cb3ba61fe5472c8,e19faba0ac27235a94cc9e75900a26f1932c15a7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000ccd6b,08b0fdaaf6e037fedb2fbd78d570946b63f0c916,930f95f33aca5312666b11bf04e68dd1e31a7c0a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000e1a61,03b6c1149f8cc4d40f8fa32f8f7f6f07fafc6293,97666c585a232863f834f1f7e04b8e887d25b1c3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000ebe38,10150bd681120d15d67503ab404264d77429e54f,3a42512964f2bc89dc24411bdadd1d1a13d1dbd2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00100d1b,d67151360038e05bf1733515a9639de48a8a539b,7fefdcbec15a5a93f7677499d64ce35220824ec9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
001087b3,41fadc60229c30ace7ceccac0d0967006c4a1d83,5c2b03cad682aa70de304beb69d31daa737502e8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0010e123,53ce553987e5e876d7d5524b1cbd541abd570b78,19cb743411a184746438e2b810cc51578ad9d5b9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
001187b3,e0c1b50353e6b38be466e280d4fb094ee95b5bfd,d1d863b6086b7479db63ba5edc891c2ea625199b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0012e9ed,2a90378fa01c86a73b4942fd4401f1a58c1130ac,7cdb4c0d1707a845e6b85d68ac5b4c8150736ee5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0013486e,ea45038f50ee767356c373cc240d2cd4f2fadb25,be03e6c422b45d6c1d10794640342010ee3ace7f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0013547f,a477cc8c8d3b7a9080c12177656b85077b9e6f20,e77e75625a060b5b78984a646d686beec01b1b0d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0014547f,ab19b066e964c20442a1f00387c753fa18c79d95,f8d6c57cfebaf85664807b4412b0a31405c65376,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
001463f1,ce013b3413c72505340aba8d8633d0a2ceb608fb,3f0f66540d17e84a09e6e26c13edeeb71a67cd08,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0015547f,59b0f54cd69a8abe5a27c76e3f258fa96f0ac041,89bbc52c036cef6c896ad2675a2987a323689f81,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00158927,6d187f2842f22f77bee6f6a35c4629f00a37d072,aa295ea13c6361cd0102ce42af2bb9e088001b09,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0016852b,e1be15d9ef91e91e2bdc713c4a3e2e4a9ce5319f,3d189734b62faf086570ae695afdd05cd4fba3af,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0016bbf5,41b3afeaf7f7c3ce21458036fbd112892e2cfa57,1ca2ee7e7f5a64c713b8520f751f025f947d3e0e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0017bbf5,d03b1952bd52257ce8700e73922109784b714428,7f197872d31136fd9c86eb8507072c55afc2293e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
001a8739,f0a4eb5a6b3b3d89e62f38fdc2fc31338251a7ab,38d573f7c8b8b3bc1ebbb644ba980b72eb0c286b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
001a8739_9b95ed97d41ce0c9da24766f77e0bf35,95b2326aabc90ad460ee96b849392e7330f5a6b4,b53a4275ed29e33dbc8bf3a91c67a24c84f55fd8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
001bb358,bd4f30b47f93868e7b5c8f8cbcc4d45c23691d1f,d0bb780b6e9e41e4a3bafbb9c3289682dd5fa9de,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
001cd071,ff6c0b492c828dedccf65d4197318015f6a82574,e1740e189e717a296b04bd6722775f6a77b0dc73,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
001f2016,6afe23dd1c59e5b012fe6e13a6ee5e62064e51ea,bf3f12b409cd5f4ff1441be8d27c35d615e1aebe,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00202016,8cb2b50c42ce5ad3cb8625f8f7a81383e8faee49,77fc39868e58f4768768f8ad30d0857b986ecb1d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00207af5,d82914598825498adb298878637148def4361d47,f57d133c3dde04368b3eb56cf88b77f01f7ce250,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0020c7c1,d1f1a53b563c7c412ca29a2e67207d3086a0ba93,65aae22187c9bd61679bff17147ee9a9d8f6f5f0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0020e3c2,60f9be6c53eac115e8dde687ffe65ce2e0e6eb23,b08d38c40c68fcaaf6a71df1f9e5241847254816,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0020fb52,c2dd1baff70c5f98a14e8e78717d6b342f96869d,722ac9243d917fe0b75923064c5d69ca2be96e06,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00212016,9d59b80bd1501901f9179688b6f6438e1c62c7f0,e44494ddc6c15c649cb92575a60d891e1446f78c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0021e3c2,2f16bf680db70eaefd3b957a6db6993945f547bf,2e5704b2ff69d5bfdb5bcdf1f904a13491300ece,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00222016,36720833c65cb5776b0a9e3d92b7f7abb2c901aa,38463d7df886c0c7bb9dbd3fb70e3679eb4b34bf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0022e3c2,f16c1815e306e577bbfd0beb0feb998dc834d9d6,ef82487feb47a86c456dbf16a5f37717a590dc59,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00232016,0180f948e688b675526e3144bcfe062b444363c1,8deff068eaadcc772a63ad3c2c63d33904458874,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00232162,af239b6f99ebdf2e680d6ec4d1b1e5daa3bfa9cf,aedf2020f2d269c1657c474f1d52ed54c5a8c6db,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00238df3,0bf6ec9b466e7569722a4a104faddeee5f9bf901,02465e83b21b84d73da0414a389cec149557ef53,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
0023ace3,2b9e590bb92f3e02f7e7da8560796e9b582b868e,756ce857c243b35d4cd29a12961b412b5b322553,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00242016,cc04d806abc7ac9631ad97449e0009abd765378f,a2b1e0b6950b791fd70a46c6eca23d2f1f96f87f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00248df3,0b2f161d865c4c5f4043fc54c15455d055332c4f,b0efd7529d5003d9b07691419ae9ceb800b2c433,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002515dc,b47370c2aad21ccee05a79758ac35dbb21cbd020,22eef3942e6503211a442bfa0e6c94010aee231a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00252016,b6ceb47e1c4e9ca9186b4cb3cceabf43c4161139,d17f92df9827083a65e9c304b3b43d3f7a6a5cc2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00253181,67c852cc8639181dedec794ca3f2cd5ba13b75cc,8b14d0c2c0d12f9bb9c31cae828ed886284c5ac2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00262016,eadaf6f8adf0608508b934883e23bb66084f3573,0a207fb19a4e7df38cc55e31962d16eb31b64438,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0026f2fc,f77a65e7f022afc0e966c5aae4257bf11076689b,18b4f34684e4d84760f203bc174ff6f337f34711,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00272016,4919de26f6cbe0884a7bd5aa41c6d93d96ea258d,1ae7b208cf9e61208065a7dfdf99e0c7815f97ab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00273921,6a5022da2dd4b1f54fccbbe97941ec791ff9af06,1494c653af27e991ccc282677b6a7d6e6ddcd938,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0027ccec,fa07a468c1459340ebacb3bed0a269fb004134b4,2b44a6e355abbfe5ddedbcb7c1feefea1350eb50,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002be6b0,1002ae5484773cc9e042c2c9f40527016b1d3bfb,0cd6eb64ef6bf424191282822532ff9c5a3dbc76,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002c9415,52973ef994d265187515d39e56d59cc9209b0cdc,6206e0013607f241b358dc735eaf2b9a5536a63a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002ca269,a00e73c9fb4d7b349a205dd6ea19170948dd9521,18bdcd584ef393cdfda7b59cec85bc7f8bdf97b2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002ceb42,f19c09dc9abe95f5d88612c7d43f1de372be8b59,94570758aee1b2c20c0c1ea32bd2e017d9cf2fb4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002d83df,2bbc67e1b46588aa8f8e08e402f9ccee8ec8f3a7,8766176db5d787f06d0f85a13d8c9b02de77a035,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002d83df_d6d6e25cebf411fbdc10afdc75e6c763,be78633e80a3782e17d35799d282a0966faf2521,f5b15babfde3647c6752f6075ccd015c4d75c96b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002d83e0,f0a7f5f550ccb0133e9fb587a6e40a79bbdd74d9,b0a10a1ab007e8fa1147a8efd89f95306979ae19,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002d83e0_fe14aedf8aead9e025a71608da78f12d,11734e42bc7b1f4de92483c3d92c9d6204357096,ca17a9ab701eabc0c89cab9233b8eda7f9163298,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002d83e1,ff3cf3757f16479313cd2a663dc9eb4dc7d3210d,f208c349dcf2c38f4ac6fcc60947d57c6aa7698f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002d83e2,73533c8c3300c9b97a6afb28be2630997ec42294,c4d94e2975e21ad8c626ac7d834fb44a98859c54,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002d83e3,750bbc31731d0110c29b19dc7b63925f6cefac30,72bd05e368390c2553e659d9ea89911513d4f673,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002d83e4,ec5ac08de242aaf3b6b9b6a8f27fcd2939a78d42,aaf7719d1af4d70c54846e21378285b32d4d30cf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002d83e5,ace575e4c9782f6bc0d72ec5b570d3ad9d83ab78,34650459299eed00e016fa4ae261e1c4833bb6ca,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002e7dde,09aa1a671d5869057c27280d4ed780f380987739,6f5a61a47c2009d1d13358748ee7a0fd08cb2d9a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002e7ddf,b46e5719443c65f2180a1bfa0aa773ed8901eec8,6e5b0aa543b292966d28d47f3f50942e5d9771d4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002e7de0,820ebed09551e9d0d5563a16d04b2403a4e8ed2d,39b615ba6446fbcd904354c77b4b7a71d52e6b44,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002e7de3,01a48c5c1817c5d7e4f4492551f8a65019c11d76,647ef38f73602c98a128e76136391714361166c1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002e7de4,cbc6f27d6c199a44f82b701f22fb8c721e9fd5ab,596638ccba279db602bb372e6494294184c44a3a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002e7de5,25b7acac2d00162c14d23a58cced2a28869b3a3c,15568abcd3df0b7adbdb69bacd90595b1255254a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002e8486,fb5792ac307ffbb33e21b9923afd39d95486ed4a,ff79c73b80ddf15f0eb7edf127d57131b418adde,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002eb6f9,73e23b597bc37c25fce4f6f6d87d93426a2a3059,be6d594f543c435dd25caa5288a0439812c53c48,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002f0bd0,adbffee2740b6e8f0aec88e673e3165d968c8e59,e5586405fef807b3f5d02b136e7eb4f1249a11fa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002f1bd0,4870192b35647a4fd7326249961a611239104e61,60b07c3040ee310b4562a37d9a5a3a9d17faf35f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002f2bd0,611c16bc3a3bbeb0488642bdb2eb29cadc827b84,6e6bd4af3a44c4e8d8fda822eeaad28ccb92b47b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002f3bd0,3e96ba37c860840b46a7abe72cd7c72b90d999b5,81a4d1b742352dbf35515e70a67d9ace8976036c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002f4bd0,ced8e6128335429d179d2e1a1f578c2a0ac9700b,4dd35ed5713b89531cadef4de40df0ff05b4cd82,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002f5bd0,1a62659c32244bc2e46534b0e3698ce3c7cadf72,7e584a8cceac2496aa5db9aedd44138ae45a3e9b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002f6bd0,b74d68049bec9f2a135b12172f57d58f3062c490,aa26d72c1f3b12689b93102a8aeb811604344fe3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002f7bd0,d9c1669d1ddb6bc9050c24888d3252fa76066721,4e196bd3ecd2b5a5a329774b0508b67058374aa5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002f8bd0,5b35fa47640802db4d07e5041b66b917b5375ede,e516e74536696438eacbf5d8692002e546872bdc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00304ad1,3c51760f04538fb64d5250112a9525299586e8e7,30218778bc1fc213bbf96a01c0654158093c90a7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0030e529,ec9d28dfaff945e54a826ad2532eeb1442119039,daa0a8e1bb3200e4aef77b87ba3835908e2c1bb7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0030f164,3969cd1ac9128cc3ab5b34d6ba9e67e557e49700,2cf52220550bb24d4d6380f38ff0b1abb2c202b8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0030fbd0,3dcd704e8f8c324058620b15bc620cb6e8e8e284,01a936671f78c332735c543cd992777cf170773b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00310ae2,4856189c6a2792e7de4be3c2019c26c6ddf1691c,9846c020867adbe2b8f4505f6a959ca343eded85,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00310bd0,cfb3704ef0518210756453c2e6d945dbc2f7e9bb,a319dd6eda8c6b1b4e671040c6c04b9e2d3c7e95,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00311bd0,9480a8ab886b1692c5b9579be76fadd1f121677b,b0434d7e5567eaab413d5bb0a0580885e4c90bbb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00312bd0,1a2190761d46bf279bf05d4a49c6dbbf51b713c0,f72c53007dd79fee088b092db59240c84587a1d7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00313bd0,5896d36cad8df215d8e87f6ab620c28736337a30,4a0d9de0f39dedeff4c7d8bc5736c074c5b53b0b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00314bd0,3cf4a96dc89c0f61f497035da2b534fd92b50f42,f4489eaa2449c1c3d758aba69dbe65704f53afae,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003155d8,4d0255403ed1b5ae577372bbb886f2e9cbcfd98d,556202c0b2210e5f4dc98a8a2f387a00bbc11e20,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
