filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
0013547f,a477cc8c8d3b7a9080c12177656b85077b9e6f20,207a5052a11fa5b3bb6993c9084cbd23e7158f38,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0014547f,ab19b066e964c20442a1f00387c753fa18c79d95,f697e77fb08103afa9968eef0419c002935edc87,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001463f1,ce013b3413c72505340aba8d8633d0a2ceb608fb,e25a60244e8b8147b8ab245987df3ec6791abb50,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0015547f,59b0f54cd69a8abe5a27c76e3f258fa96f0ac041,573c688c7569884ab2529683ba62c81850802295,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00158927,6d187f2842f22f77bee6f6a35c4629f00a37d072,e87cd8acdb56e44e3a28876db1a9afad5fd27318,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0016852b,e1be15d9ef91e91e2bdc713c4a3e2e4a9ce5319f,1ad8ff619785f6a8b5cb1d30e2b3e44f8a22e9a7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0016bbf5,41b3afeaf7f7c3ce21458036fbd112892e2cfa57,9be6cff74aae0133f705112f2dc54eb58f75db5d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0017bbf5,d03b1952bd52257ce8700e73922109784b714428,7f197872d31136fd9c86eb8507072c55afc2293e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001a8739,f0a4eb5a6b3b3d89e62f38fdc2fc31338251a7ab,785f9ae959c0316d6c366789251ea151ae7325c1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001a8739_9b95ed97d41ce0c9da24766f77e0bf35,95b2326aabc90ad460ee96b849392e7330f5a6b4,b413af51d176766c7b7ea343e49294ac1920db59,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001bb358,bd4f30b47f93868e7b5c8f8cbcc4d45c23691d1f,d0ecd86e9e0a6b7e48cda8b1afeb7946b1cb8d01,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001cd071,ff6c0b492c828dedccf65d4197318015f6a82574,194fe9ad016372a115b8194ea4b0b51347fd5f78,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001f2016,6afe23dd1c59e5b012fe6e13a6ee5e62064e51ea,0cdd33a6caf03113e1e7afa3c32a4aa39849404d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00202016,8cb2b50c42ce5ad3cb8625f8f7a81383e8faee49,8e80c47361346daf4b2f551f44258973c7e1c293,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00207af5,d82914598825498adb298878637148def4361d47,452a81a0d7235ac2981fa8eb88a22b5f2e2c072f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0020c7c1,d1f1a53b563c7c412ca29a2e67207d3086a0ba93,3b89d3fc12e70c7438f80a387f163222a8777f24,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0020e3c2,60f9be6c53eac115e8dde687ffe65ce2e0e6eb23,b08d38c40c68fcaaf6a71df1f9e5241847254816,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0020fb52,c2dd1baff70c5f98a14e8e78717d6b342f96869d,16c2d332f180fc553ce0ff6be5c97447c7232ded,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00212016,9d59b80bd1501901f9179688b6f6438e1c62c7f0,862ea8a2b947ca0ed26be35e0fc7f09ddcdba78c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0021e3c2,2f16bf680db70eaefd3b957a6db6993945f547bf,e0d329056be019aa1573a39c5a205d480402c0c6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00222016,36720833c65cb5776b0a9e3d92b7f7abb2c901aa,b4b4ee19af0620dc9517c2f6cf763008961be510,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0022e3c2,f16c1815e306e577bbfd0beb0feb998dc834d9d6,ee6168e3d751fe5981085983206ff88a2481d8c2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00232016,0180f948e688b675526e3144bcfe062b444363c1,876b339367c00eb390277f06812f20dbca774b98,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00232162,af239b6f99ebdf2e680d6ec4d1b1e5daa3bfa9cf,d9636788edef36fbb297ded05c2000f631101bfd,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00238df3,0bf6ec9b466e7569722a4a104faddeee5f9bf901,4ddff21a0831e30faab352b64cf24c08cd965d75,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
0023ace3,2b9e590bb92f3e02f7e7da8560796e9b582b868e,963571d394351ce73144e9e92e6a1e78f04cb6ea,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00242016,cc04d806abc7ac9631ad97449e0009abd765378f,c8383da44deefa359f9173fac825ce4ef1660bbf,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00248df3,0b2f161d865c4c5f4043fc54c15455d055332c4f,3ea51e2d6c1cd2187b67e780d840c8997b7fe71e,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
002515dc,b47370c2aad21ccee05a79758ac35dbb21cbd020,0273c5eaa17fbeedf3e16e04117267fbd6afa40b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00252016,b6ceb47e1c4e9ca9186b4cb3cceabf43c4161139,c99b0b48e8d8ed4f763352195096ce9cb056722b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00253181,67c852cc8639181dedec794ca3f2cd5ba13b75cc,fcdf0a879485a435ddfb1be90358b3db5e66d5e1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00262016,eadaf6f8adf0608508b934883e23bb66084f3573,6de691b7bad634307674db3e7dc22cdd0cf95974,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0026f2fc,f77a65e7f022afc0e966c5aae4257bf11076689b,d06db846af14e0ba636ded76231d822b7443fe90,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00272016,4919de26f6cbe0884a7bd5aa41c6d93d96ea258d,01503e7ebb3c1b77992579b976014d30c3b39781,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00273921,6a5022da2dd4b1f54fccbbe97941ec791ff9af06,93cf0a28527eec6e2fa978853925985cb9a6a1b9,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0027ccec,fa07a468c1459340ebacb3bed0a269fb004134b4,2ee8830727c7f3d0b47e6348c90eadd6562621fa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002be6b0,1002ae5484773cc9e042c2c9f40527016b1d3bfb,c1093da5edb40445dc9c7a7b8327902bc58d2421,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002c9415,52973ef994d265187515d39e56d59cc9209b0cdc,5211692fc731288c21a056565da0a6d7e1e9cc56,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002ca269,a00e73c9fb4d7b349a205dd6ea19170948dd9521,f612f0a58fa4ef424b2578f3eb6e47026750687e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002ceb42,f19c09dc9abe95f5d88612c7d43f1de372be8b59,e30c5bf4753dcde2a0371a4107aaf2b193595bea,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83df,2bbc67e1b46588aa8f8e08e402f9ccee8ec8f3a7,88faf714170c55d2acaa28d4af74447e651bd9aa,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83df_d6d6e25cebf411fbdc10afdc75e6c763,be78633e80a3782e17d35799d282a0966faf2521,30abccf174aca68d4b2684a436d8e2c786abd20c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e0,f0a7f5f550ccb0133e9fb587a6e40a79bbdd74d9,bbee7976fab9472dc920b71fc457837edbee1cd1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e0_fe14aedf8aead9e025a71608da78f12d,11734e42bc7b1f4de92483c3d92c9d6204357096,61563ce9bd566edbda2701c41f6e28d8d1308a34,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e1,ff3cf3757f16479313cd2a663dc9eb4dc7d3210d,248c6aa85efc430609984c0cfa0c192046fe5550,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e2,73533c8c3300c9b97a6afb28be2630997ec42294,49044376047d2fad47f1faed6b062be91bdd94d2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e3,750bbc31731d0110c29b19dc7b63925f6cefac30,3095cc6e1f4acbd2a2fccb8a0fe42b52670a8e1a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e4,ec5ac08de242aaf3b6b9b6a8f27fcd2939a78d42,7f4a6a257e831e5f7bfa2b6dedebbb2ea81b1822,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e5,ace575e4c9782f6bc0d72ec5b570d3ad9d83ab78,c7850f2e267fa7389603e4f059d6b03d8836f90e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e7dde,09aa1a671d5869057c27280d4ed780f380987739,6a789c06a37457d2084049cdd881b695de969b0c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e7ddf,b46e5719443c65f2180a1bfa0aa773ed8901eec8,5e46470463303905f6bf625609dfcb1e7e760062,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e7de0,820ebed09551e9d0d5563a16d04b2403a4e8ed2d,d4ac73d038483f58a43a5952d213a430a62f9973,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e7de3,01a48c5c1817c5d7e4f4492551f8a65019c11d76,269a610d20cbe0fcb771bf16be429927e68eff55,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e7de4,cbc6f27d6c199a44f82b701f22fb8c721e9fd5ab,4c5c7c9b6f4d727ef4d60675f728d64b354bd9c8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e7de5,25b7acac2d00162c14d23a58cced2a28869b3a3c,40227768f35ec4ed6043912dab9a688f0e894f57,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e8486,fb5792ac307ffbb33e21b9923afd39d95486ed4a,bfb93ab6de2063569c498edd5cde2624448b6334,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002eb6f9,73e23b597bc37c25fce4f6f6d87d93426a2a3059,6967f9e53c4cc9263d2d59d8458dcc45860bd94d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f0bd0,adbffee2740b6e8f0aec88e673e3165d968c8e59,ddf2e47901975f90dca37e4f79e42dcaa476751c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f1bd0,4870192b35647a4fd7326249961a611239104e61,866a1f9462cd00334ec7c9dc02fefd4cb255069b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f2bd0,611c16bc3a3bbeb0488642bdb2eb29cadc827b84,4d5d6b6485aa8598a6db12cbeff7fec91527b0eb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f3bd0,3e96ba37c860840b46a7abe72cd7c72b90d999b5,6d18f482a6cd041887c07773499bbc442a8000c4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f4bd0,ced8e6128335429d179d2e1a1f578c2a0ac9700b,392a8202ded297ae083b78e0186040c99dbb67ae,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f5bd0,1a62659c32244bc2e46534b0e3698ce3c7cadf72,c6dacdb5af62d460092364744cd260f775c16d06,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f6bd0,b74d68049bec9f2a135b12172f57d58f3062c490,ad82fc674b9f14836a0c01c56c4677995c2204df,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f7bd0,d9c1669d1ddb6bc9050c24888d3252fa76066721,c09d6708dad93495f63d36fc8bc3c760729a01ae,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f8bd0,5b35fa47640802db4d07e5041b66b917b5375ede,aecd2001914cd9db2d1be7289d805b19422bfb09,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00304ad1,3c51760f04538fb64d5250112a9525299586e8e7,f3b9965441044e7e7785efd158b7b913c37fd8f7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0030e529,ec9d28dfaff945e54a826ad2532eeb1442119039,1b702b0e8c4e8a929f8b41801b87cc532f4ea241,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0030f164,3969cd1ac9128cc3ab5b34d6ba9e67e557e49700,1ad68caa133bc86ed923cc5e490000e9e883e269,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0030fbd0,3dcd704e8f8c324058620b15bc620cb6e8e8e284,0772b89cce56796d16c3062f3821c6d71eac478b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00310ae2,4856189c6a2792e7de4be3c2019c26c6ddf1691c,9a9e0e8342fa4b80f602e2617a040f4ae4f124c1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00310bd0,cfb3704ef0518210756453c2e6d945dbc2f7e9bb,73881b98b58b7cd30e48e8873e4e2ebd52d7fbb1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00311bd0,9480a8ab886b1692c5b9579be76fadd1f121677b,969b098eed556377216f6e5d2cfe0e8eabf6e9f9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00312bd0,1a2190761d46bf279bf05d4a49c6dbbf51b713c0,0a0a06b9d523995210a1ba761697fb51ba3d1d76,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00313bd0,5896d36cad8df215d8e87f6ab620c28736337a30,15a234e7d239a9ac94516e1e3bc4591430076c0e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00314bd0,3cf4a96dc89c0f61f497035da2b534fd92b50f42,6c3ca7d3ce6ebc4be380a889045c8d25bbb4dcb1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003155d8,4d0255403ed1b5ae577372bbb886f2e9cbcfd98d,18e4f55f0f0941e20bca48f926ca8a962f827438,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00315bd0,09d14eea6ca39102ab07c15e096513897e722108,137af5dd5cb7db94628c48afe2a8e03d59fc24df,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00316bd0,da39033149ad4441cab0706a7b78567c2b4a9965,f17e0a9ff8f28fa5ab76238a9764be210b359b10,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00317bd0,91a0f5dfeb3299f415c5e87e4c6521cf72e4c94f,78a2ca77925f273a716b3563251687168e7a934d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00318bd0,2b3d47622fe2de36339e100eeb1095ab668a82b4,d409a9fa2083eaa4ad91ab5f67791d5d03e53c70,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0031ead8,0d7bc1640acafa61529e15b17a96f2f48c42ebbe,587284d7b85c6ff562cc72cc4eae3e2fdef10f23,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00324ad1,b56ccfc4d24bfded3d327a2655da6eb1506b69c7,43520a17bef48b02d11270f923f8fba4b3909926,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0032ead8,e094a4f43fb9d331575cd7ea79ad7610675a7d0c,0ffc8b387714402af24b920d0d8461e8ecf4035e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0032fbd0,7052c95a6cf868fb939f0721932e32e24e9b301e,dcc08b42852a61595823091840397f5f4b1ae82d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00330bd0,c57ab0f91d6882ce0a8ce4be19b04401721200e2,1d395f8083db5f6c2027f25fd5f492bbd930fa1e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00331bd0,daa43926896631da4d671ee6f8ea6d995c646340,9d4d31507edd083b318523f2579983d2caa96d4c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00332bd0,437544375db82dfc2a372d64f328f818e38b5393,49d840e5cc54eb0aa08562cc9cf0dfebef93798a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00333bd0,0de3ab4378d22a7949433b3cb1899195461047fc,2143cc1ba7019589fbd0f2dc31dc392b92803a1c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00334bd0,24ddb660aec720fbef1b404329ee8e7d0663d518,30546f96f53a310b4a682e20a935dace94d3ff95,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00335bd0,7d7649eadca67d6edd8f6e72943491860d779350,ffaa0416d7d83693b8d730596891293d6a179741,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00336bd0,e55fa63e5d94ab51ef63c4e8225cb0f4275d7a0d,99db09e885948d37606fda775336c8bb73df3b83,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
