filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
00242016,cc04d806abc7ac9631ad97449e0009abd765378f,646b83e7c2a5097cea486b2306276ee43be68017,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00248df3,0b2f161d865c4c5f4043fc54c15455d055332c4f,6b4af65c5dda2cbebbf8f6835276be3efd186d36,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
002515dc,b47370c2aad21ccee05a79758ac35dbb21cbd020,0ef2e9fc069ba00627287a1743ce35d494f615a8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00252016,b6ceb47e1c4e9ca9186b4cb3cceabf43c4161139,6c9295461bc563b2648da849f405c1a77bb868ec,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00253181,67c852cc8639181dedec794ca3f2cd5ba13b75cc,26473d820d5cff3796ff7dd452a817f36cf5d2bb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00262016,eadaf6f8adf0608508b934883e23bb66084f3573,261088bff7d1446cee52410b45801bb389947542,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0026f2fc,f77a65e7f022afc0e966c5aae4257bf11076689b,d6eac28cc4c567889d77831fca24d2dfdc076dfd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00272016,4919de26f6cbe0884a7bd5aa41c6d93d96ea258d,4191de942506ab477c8f16f5c93afa16d5191f57,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00273921,6a5022da2dd4b1f54fccbbe97941ec791ff9af06,a4400e338a88ee6e3d9455bedd280165d08fec84,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0027ccec,fa07a468c1459340ebacb3bed0a269fb004134b4,7bfd8dde4a11586246ab00c3f117346c7c40ba2a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002be6b0,1002ae5484773cc9e042c2c9f40527016b1d3bfb,60fd6a9103c0460d5e7f66d0571ef86cf37912ea,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002c9415,52973ef994d265187515d39e56d59cc9209b0cdc,a25c33b5caa5faa4c33771ec5e055ed162862198,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002ca269,a00e73c9fb4d7b349a205dd6ea19170948dd9521,47f49b1a6490be58fd51a06d9fd67327373bcc54,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002ceb42,f19c09dc9abe95f5d88612c7d43f1de372be8b59,4c73d6ebecd046fd7e6ffe6e4fb5b1e7bc952c34,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83df,2bbc67e1b46588aa8f8e08e402f9ccee8ec8f3a7,225dc78f7c4c71d1b461e292c3e8de517efe50b5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83df_d6d6e25cebf411fbdc10afdc75e6c763,be78633e80a3782e17d35799d282a0966faf2521,1615c6f7195721a2e382168d020843c041515713,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e0,f0a7f5f550ccb0133e9fb587a6e40a79bbdd74d9,722fe8cc0c44e92cd9702d1be31fc5ee3c9b8e9c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e0_fe14aedf8aead9e025a71608da78f12d,11734e42bc7b1f4de92483c3d92c9d6204357096,637fdb9164013cbca1bcb381bb8cf60a940313a8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e1,ff3cf3757f16479313cd2a663dc9eb4dc7d3210d,13d14b4d243ee372e63db96b2c66387882e7d527,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e2,73533c8c3300c9b97a6afb28be2630997ec42294,e6dcc32405239473ecf4001e647087fe7aa7bbf5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e3,750bbc31731d0110c29b19dc7b63925f6cefac30,55272b018929f94cfd9762391c7713ef93387dd7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e4,ec5ac08de242aaf3b6b9b6a8f27fcd2939a78d42,33fe426429635665bbd255fd022854eac5f87a31,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e5,ace575e4c9782f6bc0d72ec5b570d3ad9d83ab78,c94f5cb38679f26f709b15a7c01f1b2bf2124d3a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e7dde,09aa1a671d5869057c27280d4ed780f380987739,f4e2d2ce75d5b085d63efb60cde5621d1327abb8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e7ddf,b46e5719443c65f2180a1bfa0aa773ed8901eec8,d9d3c80a4d9807c2276d268b120d7b0eac6fef5e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e7de0,820ebed09551e9d0d5563a16d04b2403a4e8ed2d,b28001ea1959403174936ecc021bed44d969f836,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e7de3,01a48c5c1817c5d7e4f4492551f8a65019c11d76,2a63895f636891189aa3a9baa7b1df6723ce90ef,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e7de4,cbc6f27d6c199a44f82b701f22fb8c721e9fd5ab,a5e09d2b34f292506e24391dadc00e5bd0814b5a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e7de5,25b7acac2d00162c14d23a58cced2a28869b3a3c,bc5578a014a6c17c4aad9ad04c9670f578f3f49b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e8486,fb5792ac307ffbb33e21b9923afd39d95486ed4a,dcd24440f654f50df3f5d2258e884abbdb657b2e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002eb6f9,73e23b597bc37c25fce4f6f6d87d93426a2a3059,dae1e2d54961d4ab6b8fdc9b4f05cd88ff873235,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f0bd0,adbffee2740b6e8f0aec88e673e3165d968c8e59,e5e6552096fe5ed3e0876d222731d86a6e01039c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f1bd0,4870192b35647a4fd7326249961a611239104e61,a178f8572bbdca972ef1b0e408f0ba3c8ed5e557,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f2bd0,611c16bc3a3bbeb0488642bdb2eb29cadc827b84,ff97323d8fb8063c7b69be70d21753e3b95892f9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f3bd0,3e96ba37c860840b46a7abe72cd7c72b90d999b5,c3ea73118fbdb570cab3bc789632a773dbb3472c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f4bd0,ced8e6128335429d179d2e1a1f578c2a0ac9700b,2573d49db20b5615cdaadd53785815ead15ce295,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f5bd0,1a62659c32244bc2e46534b0e3698ce3c7cadf72,5203d68f85362afd08b3d0e10e1e7be28f969c91,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f6bd0,b74d68049bec9f2a135b12172f57d58f3062c490,1a0f9035c856de17e0bad3411d2de44f400d323c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f7bd0,d9c1669d1ddb6bc9050c24888d3252fa76066721,d6bc3d03f4208b3ff4a932f89aa307c3b10399fc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f8bd0,5b35fa47640802db4d07e5041b66b917b5375ede,3911921d44da523ac7bee0f11814c9652033b410,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00304ad1,3c51760f04538fb64d5250112a9525299586e8e7,54c7b89ee655536143ab1908dc624a383bd71337,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0030e529,ec9d28dfaff945e54a826ad2532eeb1442119039,d0401f4906ce1517faec0e09d90ffa32ab9a667b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0030f164,3969cd1ac9128cc3ab5b34d6ba9e67e557e49700,1439ec121aa49b0cfcd70c5c535e5aff8af11337,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0030fbd0,3dcd704e8f8c324058620b15bc620cb6e8e8e284,c3fd97eeb17bf0a351ae4ac79f993025fb1ccc5e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00310ae2,4856189c6a2792e7de4be3c2019c26c6ddf1691c,6f884e40d07930dde3bbddb0be064e6393dfee21,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00310bd0,cfb3704ef0518210756453c2e6d945dbc2f7e9bb,94e44ea7f415fb5d9f70bc0afdcf8eeb7bd59d43,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00311bd0,9480a8ab886b1692c5b9579be76fadd1f121677b,a6b0a0598a1f12daa159e4836abe124bfd71b691,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00312bd0,1a2190761d46bf279bf05d4a49c6dbbf51b713c0,5affedce7a13c133014e658cc4e35c4ebb039572,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00313bd0,5896d36cad8df215d8e87f6ab620c28736337a30,465017978a348a9d8718084af77e16a23e7ea6e4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00314bd0,3cf4a96dc89c0f61f497035da2b534fd92b50f42,53495549db8c515ff6b90b48aaf1eee02356dac9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003155d8,4d0255403ed1b5ae577372bbb886f2e9cbcfd98d,58c6caf928bd37ed6b95800c64da160d66a615a1,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00315bd0,09d14eea6ca39102ab07c15e096513897e722108,4a91d1757ec37471c33ad71e1de887b348ca6489,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00316bd0,da39033149ad4441cab0706a7b78567c2b4a9965,bd1202682a34fbb507cc4a957e05eddc8d5a72ac,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00317bd0,91a0f5dfeb3299f415c5e87e4c6521cf72e4c94f,71b6effebbdfefe7f51b9330099e7837a7d750c2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00318bd0,2b3d47622fe2de36339e100eeb1095ab668a82b4,81b439f20628739dd029399609fa345105d1961c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0031ead8,0d7bc1640acafa61529e15b17a96f2f48c42ebbe,aa901b5dd1a29a6ad06495de59fa626ac1fb1f83,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00324ad1,b56ccfc4d24bfded3d327a2655da6eb1506b69c7,ddfa32f21f40bd3b66c559035524c7dcad5385ec,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0032ead8,e094a4f43fb9d331575cd7ea79ad7610675a7d0c,63bc1c745bed92dc1f4f5cacd9e6aaff208a99f8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0032fbd0,7052c95a6cf868fb939f0721932e32e24e9b301e,44589406583a5243425fa94fc5813a88ef2e6e0c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00330bd0,c57ab0f91d6882ce0a8ce4be19b04401721200e2,b401f3b0a002507428f82ed9ef9af39277605f50,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00331bd0,daa43926896631da4d671ee6f8ea6d995c646340,8583ede3a258cd288adb057030248408c3a15c5d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00332bd0,437544375db82dfc2a372d64f328f818e38b5393,523469958479430509bb5f993e4102f8378da763,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00333bd0,0de3ab4378d22a7949433b3cb1899195461047fc,7c26b018f8d4e9187ea7414a27e60cb1e64d1296,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00334bd0,24ddb660aec720fbef1b404329ee8e7d0663d518,9164af272b3d9e2fac74dc714ad23f5f0d23ea88,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00335bd0,7d7649eadca67d6edd8f6e72943491860d779350,58b44bd876c9139f0b61ba1344128447fc952a0b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00336bd0,e55fa63e5d94ab51ef63c4e8225cb0f4275d7a0d,0a4ce2324de823a2b3ca09a62394a68a3cd00915,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
