filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled
00052016,eb32124fef9156143e6f27b748ae2a1f4b0fee55,7df4690ade012ea6fb41510a658b3cd80f667ea0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00058f79,7fccbcb3be0c83a111f9648a8f3ebe88d4d6635d,e429bc3496a1496da710f1999695f561223745e4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00062016,59cf54cc32c5e1a223935a87a9fedacdd2397df6,b588e2c07c467213e6bab759e70c9609e269a013,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00065bbe,e669dd51f8b7c8cba22ed699c5e4beeee8fefbb9,935944b6095592a7b2f626eb701e3d4f7f8c7246,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00068f79,98bcb44cba86c51d7a4673603d129808551fc7eb,9beedc0fae8221ba5b12a2cc8da95e8609ecc547,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00072016,3852c5f9bb25a8ab280528d507588b59f2a9932f,5840979124a141770dbdca7b5ee3bc7ebd9b8e25,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00075bbe,696a60ef51ea6780c1d4bf3d7a53d1a1b6e007e9,8300b4b50a98362f920c852c9b9ce000d3251dcd,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00078f79,a79299c946e38701ff84ac2e8eec13072c8e9159,2772a1615d37a445b5d3600cef4c24a6dc5b0061,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0007bc34,34926d0c145564bab387e60d75b9a2099be93aee,3c087c7a2a95b61f53e371ff4010f76daf882254,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00082016,cf623d191eada6248bde6cf86eefac98282306e9,14a4e019a66fb3aaf0f1b011c2425582d1f04dd0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00085bbe,579329cb7cb48a5fa6850fe509df39405fcfcccd,25c3e1b9055e401b3aadc825256f7ca5304f3d98,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00085d1e,60df100b0e2924afb873fa43cae464040ede43a9,127352d4cb13e7854e03a907c7734422f4547d52,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000897ee,a7f9938dba28ebc1bc21832a8abf37ce9fb592ef,fbf1d1fbe1002fb8e312a8712a2080740b9df789,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
0008bc34,d641694f095bed600a33dbc3f86f14381e6d029f,7cb622ae914343a1771de2c84f6c6b4b7a9b16ea,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00096be0,03faab49c60ec56db37927a7bdb98b74b4f3daf9,987283d15463ce3d5985217bde52a5747a5dc3c1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0009bc34,53a3f245b06697fa834148004223656ad5bedfda,258bdc5412c58b75833143b66b2be0b7c8dd006b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0009eb6f,78688c264a8fde8101150089cc938863847371aa,7a1270687e7ad5de2adb95f7d698eeee1c578928,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0009f56f,ce4fcd567cb29cfd9918a60de0a5f1f742cef7c0,40c7c33fe2be07b1ab584df5ab63bfca34d64eea,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0009f66f,7900fdd39d2e354c8ea899a15973cf73a296cbb6,7b157b73f0ce12d36c98911090fb951415a5f657,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000a8fc0,71ab84335d4179f5f7e506f7969626a9fb842e7e,b92ec7ef24858fced43b0e2aa5861821af6619ae,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000aa7de,47a66f898db2631a44bdd99cc8b6d813ae042354,1236c0944d34fc42a41549aa27f2761449dda58f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000b7011,885fbf7b25e82d656c9a7fb72237540dc5991bb2,d03c5a7222281e6abfd2e32541ea6393034c4127,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000c59bf,a50e46a092745563b9cc34a5584fc89533148603,655952295498988cb3292dd28d9fa89b3eb6a5da,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000cc716,0d4bc0744770e215f5a4ac677cb3ba61fe5472c8,21f867792d0f1178be0908cb82c12e160ced4ab4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000ccd6b,08b0fdaaf6e037fedb2fbd78d570946b63f0c916,383b93b00e812f625c814f1a2e753e49265114ae,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000e1a61,03b6c1149f8cc4d40f8fa32f8f7f6f07fafc6293,eceb95ff25c5cdd1b5f81dc5450148500376083b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
000ebe38,10150bd681120d15d67503ab404264d77429e54f,c6eef089081099465313dad41772f5d3a296a709,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00100d1b,d67151360038e05bf1733515a9639de48a8a539b,9cc2d0a9edcefcd491f36d4c93bf51f64999fc7e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001087b3,41fadc60229c30ace7ceccac0d0967006c4a1d83,a57299c39a68b73c614c4fc310760714e96e82ba,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0010e123,53ce553987e5e876d7d5524b1cbd541abd570b78,920c137087614bfc7987acaddf2c09ed7977cdc0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001187b3,e0c1b50353e6b38be466e280d4fb094ee95b5bfd,a81b37aecc17e7e8954a97455bd4e1738a45b009,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0012e9ed,2a90378fa01c86a73b4942fd4401f1a58c1130ac,98b785e93795647aaa5b3815048f975a6077ea1e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0013486e,ea45038f50ee767356c373cc240d2cd4f2fadb25,c971a64a601a6d2ee7213b28af5e4bcff1fb7938,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0013547f,a477cc8c8d3b7a9080c12177656b85077b9e6f20,594236fb49753e14147e9ab048fec388edae3db5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0014547f,ab19b066e964c20442a1f00387c753fa18c79d95,6a23a4009cc4353e8b81b3d4bb00605ac452d38f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001463f1,ce013b3413c72505340aba8d8633d0a2ceb608fb,50d0f2b643362c4690ccb9bc0b015941c6c36158,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0015547f,59b0f54cd69a8abe5a27c76e3f258fa96f0ac041,5bad744eb76177c1c72b54f01b17c4ef4409be3e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00158927,6d187f2842f22f77bee6f6a35c4629f00a37d072,33e498345a975dc796e01831c8edab9932f750da,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0016852b,e1be15d9ef91e91e2bdc713c4a3e2e4a9ce5319f,b087cb4fc2315eb2c51d959159dcb42d7016386c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0016bbf5,41b3afeaf7f7c3ce21458036fbd112892e2cfa57,4ce1545a84409dd67151ad04a42aee5cafb496af,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0017bbf5,d03b1952bd52257ce8700e73922109784b714428,90cb3b5a8e5f43c61119ebd5a95993f9fbdfac0f,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001a8739,f0a4eb5a6b3b3d89e62f38fdc2fc31338251a7ab,e5731b5562a3c4825bac7879d4365b08b7f156c3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001a8739_9b95ed97d41ce0c9da24766f77e0bf35,95b2326aabc90ad460ee96b849392e7330f5a6b4,030830a445c01c73a313084089e67c292ce7eaf7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001bb358,bd4f30b47f93868e7b5c8f8cbcc4d45c23691d1f,6d6a9bb852f20f2000aa9c17f3d9796d6f1ff8e2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001cd071,ff6c0b492c828dedccf65d4197318015f6a82574,e61ecb8bb9623ddf96dcdb0f025175273e1090bc,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
001f2016,6afe23dd1c59e5b012fe6e13a6ee5e62064e51ea,564dc3ec9ef4ea99ccd92bda825df34e8d485b4d,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00202016,8cb2b50c42ce5ad3cb8625f8f7a81383e8faee49,8ed80d8ea5e19cf8b3b7fc01dace252293ba9f01,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00207af5,d82914598825498adb298878637148def4361d47,35abbf4842fbad26ad3028d8898984890c6baf87,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0020c7c1,d1f1a53b563c7c412ca29a2e67207d3086a0ba93,1a3a42e97d48db5b8a61fdb21cf57b3bbaf768f6,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0020e3c2,60f9be6c53eac115e8dde687ffe65ce2e0e6eb23,91592a0018e985d81fd6f58429570d2c80a8e1d2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0020fb52,c2dd1baff70c5f98a14e8e78717d6b342f96869d,bc0f4b3363da45e64a7af007b00d98c07bb28ea5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00212016,9d59b80bd1501901f9179688b6f6438e1c62c7f0,6f42c933a67d32b9d42aec919135901f9e42a2cf,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0021e3c2,2f16bf680db70eaefd3b957a6db6993945f547bf,cf2cb81c9eeccacc74425500604ba48653870964,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00222016,36720833c65cb5776b0a9e3d92b7f7abb2c901aa,bb8f93488b48c321fd6034b4401463cb3fc41097,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0022e3c2,f16c1815e306e577bbfd0beb0feb998dc834d9d6,3b45f3cda49c27f77b66c4f1f1ee2a6a1fd14e2e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00232016,0180f948e688b675526e3144bcfe062b444363c1,0be3c9e3bbe7a675fbd5181174214caffff08aeb,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00232162,af239b6f99ebdf2e680d6ec4d1b1e5daa3bfa9cf,10cf21d2ad1b273205415551637371a22def2500,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00238df3,0bf6ec9b466e7569722a4a104faddeee5f9bf901,5259530c4324d43a12c19f477af13e7ee3d4329f,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
0023ace3,2b9e590bb92f3e02f7e7da8560796e9b582b868e,fa0cf6fc866893823c4198f82c9f2552091e18d4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00242016,cc04d806abc7ac9631ad97449e0009abd765378f,646b83e7c2a5097cea486b2306276ee43be68017,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00248df3,0b2f161d865c4c5f4043fc54c15455d055332c4f,ac169d571318a473f2bd70c98135208783bad1e7,false,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true
002515dc,b47370c2aad21ccee05a79758ac35dbb21cbd020,0ef2e9fc069ba00627287a1743ce35d494f615a8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00252016,b6ceb47e1c4e9ca9186b4cb3cceabf43c4161139,6c9295461bc563b2648da849f405c1a77bb868ec,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00253181,67c852cc8639181dedec794ca3f2cd5ba13b75cc,873eba6163a3a6e2fc7e233550c1c4fc9b9c8a90,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00262016,eadaf6f8adf0608508b934883e23bb66084f3573,261088bff7d1446cee52410b45801bb389947542,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0026f2fc,f77a65e7f022afc0e966c5aae4257bf11076689b,cf74250b337f25bfd8a6c32ed05052f8d5855e99,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00272016,4919de26f6cbe0884a7bd5aa41c6d93d96ea258d,4191de942506ab477c8f16f5c93afa16d5191f57,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00273921,6a5022da2dd4b1f54fccbbe97941ec791ff9af06,a4400e338a88ee6e3d9455bedd280165d08fec84,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0027ccec,fa07a468c1459340ebacb3bed0a269fb004134b4,4da26660b4e2c5542e6f1cea358f9d97dc4f0ab2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002be6b0,1002ae5484773cc9e042c2c9f40527016b1d3bfb,60fd6a9103c0460d5e7f66d0571ef86cf37912ea,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002c9415,52973ef994d265187515d39e56d59cc9209b0cdc,a25c33b5caa5faa4c33771ec5e055ed162862198,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002ca269,a00e73c9fb4d7b349a205dd6ea19170948dd9521,47f49b1a6490be58fd51a06d9fd67327373bcc54,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002ceb42,f19c09dc9abe95f5d88612c7d43f1de372be8b59,40476586a99aadff22894aff05deb8fd85107641,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83df,2bbc67e1b46588aa8f8e08e402f9ccee8ec8f3a7,225dc78f7c4c71d1b461e292c3e8de517efe50b5,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83df_d6d6e25cebf411fbdc10afdc75e6c763,be78633e80a3782e17d35799d282a0966faf2521,1615c6f7195721a2e382168d020843c041515713,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e0,f0a7f5f550ccb0133e9fb587a6e40a79bbdd74d9,722fe8cc0c44e92cd9702d1be31fc5ee3c9b8e9c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e0_fe14aedf8aead9e025a71608da78f12d,11734e42bc7b1f4de92483c3d92c9d6204357096,637fdb9164013cbca1bcb381bb8cf60a940313a8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e1,ff3cf3757f16479313cd2a663dc9eb4dc7d3210d,ab2ef4fbb8510e192f04e3ac05a801144bba3de2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e2,73533c8c3300c9b97a6afb28be2630997ec42294,12071763331055372764e16d8a8f6afb5ee33b0b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e3,750bbc31731d0110c29b19dc7b63925f6cefac30,14b62c1d6135bfb8cdb37b25d2366b6e6e81bf79,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e4,ec5ac08de242aaf3b6b9b6a8f27fcd2939a78d42,e24498f6744e1e17659a8cc2b79ebfe058a8ed9e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002d83e5,ace575e4c9782f6bc0d72ec5b570d3ad9d83ab78,dba2e38ba1a33db442e0949e0aa1dc06349458e7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e7dde,09aa1a671d5869057c27280d4ed780f380987739,f4e2d2ce75d5b085d63efb60cde5621d1327abb8,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e7ddf,b46e5719443c65f2180a1bfa0aa773ed8901eec8,0a7ea496059c214a47e62d89da968d27510680dd,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e7de0,820ebed09551e9d0d5563a16d04b2403a4e8ed2d,b28001ea1959403174936ecc021bed44d969f836,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e7de3,01a48c5c1817c5d7e4f4492551f8a65019c11d76,bb950f29d3cfabfc716b990f4579e99e3e79c70b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e7de4,cbc6f27d6c199a44f82b701f22fb8c721e9fd5ab,91ee9326233118ebf0d9eed0ae85e83f735d0750,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e7de5,25b7acac2d00162c14d23a58cced2a28869b3a3c,bc5578a014a6c17c4aad9ad04c9670f578f3f49b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002e8486,fb5792ac307ffbb33e21b9923afd39d95486ed4a,dcd24440f654f50df3f5d2258e884abbdb657b2e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002eb6f9,73e23b597bc37c25fce4f6f6d87d93426a2a3059,dae1e2d54961d4ab6b8fdc9b4f05cd88ff873235,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f0bd0,adbffee2740b6e8f0aec88e673e3165d968c8e59,9989e0a2f3fc27cf8618e5d7476c672fe6301636,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f1bd0,4870192b35647a4fd7326249961a611239104e61,35f3ecc11909c51022b5451b84b182c801c45f20,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f2bd0,611c16bc3a3bbeb0488642bdb2eb29cadc827b84,a8f5ce285e3c45e17c25acdaf7b4dd65eb2e32ba,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f3bd0,3e96ba37c860840b46a7abe72cd7c72b90d999b5,2518190fa42363f118501a7bffd5d574948b8870,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f4bd0,ced8e6128335429d179d2e1a1f578c2a0ac9700b,931435210ee26ffb4b2e393b6cff76af9878feab,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f5bd0,1a62659c32244bc2e46534b0e3698ce3c7cadf72,395c1c6f2b1dbc317f1f520a81269eb7e0122346,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f6bd0,b74d68049bec9f2a135b12172f57d58f3062c490,c3b4e50a799f1a958ff788dc65706b399c173aab,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f7bd0,d9c1669d1ddb6bc9050c24888d3252fa76066721,0c0ab9374dd00021ded5435352e663ebffda7e51,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
002f8bd0,5b35fa47640802db4d07e5041b66b917b5375ede,cb03fafcd1f094afa814533653f651a829f54b47,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00304ad1,3c51760f04538fb64d5250112a9525299586e8e7,ceb61d277dcd9befda66123f59acdc5871a9fb1e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0030e529,ec9d28dfaff945e54a826ad2532eeb1442119039,d0401f4906ce1517faec0e09d90ffa32ab9a667b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0030f164,3969cd1ac9128cc3ab5b34d6ba9e67e557e49700,9b6cff2be2a473cf44a8b9e7de6991e8c4dcf0f0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0030fbd0,3dcd704e8f8c324058620b15bc620cb6e8e8e284,7e79e69d16165badb5df98439bb367c0eab46d9b,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00310ae2,4856189c6a2792e7de4be3c2019c26c6ddf1691c,7544de4ac4ab6c13b60a036c4f4e48c7c24b01eb,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00310bd0,cfb3704ef0518210756453c2e6d945dbc2f7e9bb,9bb39c540055f3aa242a74f373d61cd3d0c9a2c2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00311bd0,9480a8ab886b1692c5b9579be76fadd1f121677b,86a56bb85edcf7b040067ec5f97f247bb910be16,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00312bd0,1a2190761d46bf279bf05d4a49c6dbbf51b713c0,f5b52a80e5d1adb3409b34011ecd6a3fac7601c1,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00313bd0,5896d36cad8df215d8e87f6ab620c28736337a30,ecfd94a08aa8e1080c117c5b70ba3c014c664666,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00314bd0,3cf4a96dc89c0f61f497035da2b534fd92b50f42,ad53964708ac9a1fbf8c3b6688e1f0f209313f03,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
003155d8,4d0255403ed1b5ae577372bbb886f2e9cbcfd98d,37608f67fd62870d54d0ba1d1df13f1ea75fee6f,false,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true
00315bd0,09d14eea6ca39102ab07c15e096513897e722108,2f12f5ff950c7e9e5e88498f86c77b1c1bc23fda,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00316bd0,da39033149ad4441cab0706a7b78567c2b4a9965,df776b1b222b429310a13f720b879749c0f56cf3,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00317bd0,91a0f5dfeb3299f415c5e87e4c6521cf72e4c94f,47af1b1681a4fef69b67849531b84a6a957170ae,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00318bd0,2b3d47622fe2de36339e100eeb1095ab668a82b4,5ddaf704827ae29736344d915c8d785f06ea3760,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0031ead8,0d7bc1640acafa61529e15b17a96f2f48c42ebbe,29330dab6aec20cbd8260d7f7ffb26dd0b104970,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00324ad1,b56ccfc4d24bfded3d327a2655da6eb1506b69c7,fa8fdbd8b54d20aa17a09f885ddbfd3b5d2aa9d7,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0032ead8,e094a4f43fb9d331575cd7ea79ad7610675a7d0c,3da408b2242671de3a79b5578ce81f2795da095e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
0032fbd0,7052c95a6cf868fb939f0721932e32e24e9b301e,5a6cb76de0fa02f33ce72e6b70c1681f0564204e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00330bd0,c57ab0f91d6882ce0a8ce4be19b04401721200e2,47b8872bac3ee3710ecd4beccfdb00984030e24e,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00331bd0,daa43926896631da4d671ee6f8ea6d995c646340,13ca11170418056cd9d9a6d7b6ded35d66dfd06c,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00332bd0,437544375db82dfc2a372d64f328f818e38b5393,f07ca34afd225f1c02bfd06227fe0585221394a4,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00333bd0,0de3ab4378d22a7949433b3cb1899195461047fc,a5c07f8e7c062b9f66e03414fa90264c598b9a79,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00334bd0,24ddb660aec720fbef1b404329ee8e7d0663d518,b19f43ddcf1a89417394b705a9f79f226d51a5a2,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00335bd0,7d7649eadca67d6edd8f6e72943491860d779350,2499d03e756badabb7e59552a449b92d9f3c95f0,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
00336bd0,e55fa63e5d94ab51ef63c4e8225cb0f4275d7a0d,e0409cf3adefc497c827d4cf652198068c592b14,false,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true
