filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted
000a8fc0,71ab84335d4179f5f7e506f7969626a9fb842e7e,1419d98ead8151ba7ae666734bf744bad9bbdb50,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000aa7de,47a66f898db2631a44bdd99cc8b6d813ae042354,69158798270ca85039c17b1020c18c592da15060,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000b7011,885fbf7b25e82d656c9a7fb72237540dc5991bb2,ee8cb85b24a80da3685f01acaaf53359709f7425,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000c59bf,a50e46a092745563b9cc34a5584fc89533148603,4c0731970b165db566dcc6ba8e5c8575fc6b8534,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000cc716,0d4bc0744770e215f5a4ac677cb3ba61fe5472c8,87ddd0fe24ea93542e20f412e18c5c00e4b43016,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000ccd6b,08b0fdaaf6e037fedb2fbd78d570946b63f0c916,201696f250a555ec31e1590d75f4c7fb417c8874,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000e1a61,03b6c1149f8cc4d40f8fa32f8f7f6f07fafc6293,8a07e0950da148d7b521bbe984cbfcbc97f6523d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
000ebe38,10150bd681120d15d67503ab404264d77429e54f,1d9c8e53a4dbd51e7acbea6d584388daac88a34c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00100d1b,d67151360038e05bf1733515a9639de48a8a539b,b5abae67ae2c4a78446774ee820e9878717ca99d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
001087b3,41fadc60229c30ace7ceccac0d0967006c4a1d83,438da87b0e65c361dbb211c8e4b0597127b68dd9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0010e123,53ce553987e5e876d7d5524b1cbd541abd570b78,22de7b5ec14b53eb008f5193518e9685d58d8340,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
001187b3,e0c1b50353e6b38be466e280d4fb094ee95b5bfd,6b18ec93710628871c5009b6c08462d156da6742,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0012e9ed,2a90378fa01c86a73b4942fd4401f1a58c1130ac,f5ccef520d49ff0cf9dc9f3d85f56eb0ec36fc75,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0013486e,ea45038f50ee767356c373cc240d2cd4f2fadb25,c23bfc16c0fd8287a718d4b574ab3384833f8568,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0013547f,a477cc8c8d3b7a9080c12177656b85077b9e6f20,8c98855abf4983c439f0819c6d4e4dc74ff0336b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0014547f,ab19b066e964c20442a1f00387c753fa18c79d95,dcf026ad1c2ef02d768be4d2bdae8d50800b8180,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
001463f1,ce013b3413c72505340aba8d8633d0a2ceb608fb,fc4001a1082da85bf97fa342ed43400eda433741,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0015547f,59b0f54cd69a8abe5a27c76e3f258fa96f0ac041,07700d445062b5611f6f2e64c8ae5825bc749591,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00158927,6d187f2842f22f77bee6f6a35c4629f00a37d072,976b9d79f0e55b844a3c99f49016f6bb26df6726,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0016852b,e1be15d9ef91e91e2bdc713c4a3e2e4a9ce5319f,e7c96e0fada919ac24a76abed9fafb3a2a62a111,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0016bbf5,41b3afeaf7f7c3ce21458036fbd112892e2cfa57,5d2dca1ee2d774f04bdf80fc950397c04c2f62a8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0017bbf5,d03b1952bd52257ce8700e73922109784b714428,88e52b98ce8c826ad1a0cd600b1584bf4be00258,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
001a8739,f0a4eb5a6b3b3d89e62f38fdc2fc31338251a7ab,5fcb7c7bf49aee000085375bed2a470499d44e51,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
001a8739_9b95ed97d41ce0c9da24766f77e0bf35,95b2326aabc90ad460ee96b849392e7330f5a6b4,3c22cb636e427e7d7ea92570d452736f58c1f9ce,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
001bb358,bd4f30b47f93868e7b5c8f8cbcc4d45c23691d1f,ce834858d7c42aba0eb38346849b14d9c5a30fa9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
001cd071,ff6c0b492c828dedccf65d4197318015f6a82574,92ae8e8aaab5c7efe89e8e3cf2a297bdaa5061d6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
001f2016,6afe23dd1c59e5b012fe6e13a6ee5e62064e51ea,63f3d68942ed09c2971bcea565988a3049acf948,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00202016,8cb2b50c42ce5ad3cb8625f8f7a81383e8faee49,bfe329f9978b4e36b1f989a44f69088745b01961,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00207af5,d82914598825498adb298878637148def4361d47,ad5409755a18ee0ce9c02028a6b23faceb83bf40,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0020c7c1,d1f1a53b563c7c412ca29a2e67207d3086a0ba93,122c32b34f40056c91ee317eaf5eb59013130ae4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0020e3c2,60f9be6c53eac115e8dde687ffe65ce2e0e6eb23,f2946976c1af89639aded08a5ef4c3bbb428e055,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0020fb52,c2dd1baff70c5f98a14e8e78717d6b342f96869d,44d033aa0a38c5b3c4d5770b9712996add403b9e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00212016,9d59b80bd1501901f9179688b6f6438e1c62c7f0,b375c5f667b3dd162de7e38491eeb52e99220aa4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0021e3c2,2f16bf680db70eaefd3b957a6db6993945f547bf,fbc414ba64dc4c6d6021839903a1fb2edfe8112d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00222016,36720833c65cb5776b0a9e3d92b7f7abb2c901aa,ca4ce46ee38c448984c64ab759a9edcef0e3af6d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0022e3c2,f16c1815e306e577bbfd0beb0feb998dc834d9d6,b7446f330c49fe46647f5c320494bc26b3dad989,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00232016,0180f948e688b675526e3144bcfe062b444363c1,76c84294fb78fb1b117cd272fe44994d0e34a6aa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00232162,af239b6f99ebdf2e680d6ec4d1b1e5daa3bfa9cf,9f04a8bc6f1b276ddec0763b9450fb1736057a03,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
00238df3,0bf6ec9b466e7569722a4a104faddeee5f9bf901,2465b7cb5e95e7a8edb8de80a8964489416843a1,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
0023ace3,2b9e590bb92f3e02f7e7da8560796e9b582b868e,0a758ae29725fe2cff207bff3b28d1c79168f0ff,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00242016,cc04d806abc7ac9631ad97449e0009abd765378f,b32817f3c319f53edc70166d8dae0130f8ea984b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00248df3,0b2f161d865c4c5f4043fc54c15455d055332c4f,5f752e892555d9a627717faac6856fd1f03090b1,true,mc textures\tri with alpha\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002515dc,b47370c2aad21ccee05a79758ac35dbb21cbd020,ab82301ef5713d031d20b082fbb8ae2095e4f4d6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00252016,b6ceb47e1c4e9ca9186b4cb3cceabf43c4161139,4d9d27e18974b8aa3f6216d93a49eb8d9c5af414,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00253181,67c852cc8639181dedec794ca3f2cd5ba13b75cc,26473d820d5cff3796ff7dd452a817f36cf5d2bb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00262016,eadaf6f8adf0608508b934883e23bb66084f3573,96566d8702e39e03ab778119f42418b8d95db1d7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0026f2fc,f77a65e7f022afc0e966c5aae4257bf11076689b,d6eac28cc4c567889d77831fca24d2dfdc076dfd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00272016,4919de26f6cbe0884a7bd5aa41c6d93d96ea258d,aae2105e48eb97e4fef4a5610d2b05c3b55538a6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00273921,6a5022da2dd4b1f54fccbbe97941ec791ff9af06,829bef034b339ab13fc001fd20a0145e73fbf47d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0027ccec,fa07a468c1459340ebacb3bed0a269fb004134b4,7bfd8dde4a11586246ab00c3f117346c7c40ba2a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002be6b0,1002ae5484773cc9e042c2c9f40527016b1d3bfb,5320e7becfe3936ebe76aa78a35b38b403c9000a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002c9415,52973ef994d265187515d39e56d59cc9209b0cdc,7157b134d0abd6a3b610359b65ec9cb02e8848ed,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002ca269,a00e73c9fb4d7b349a205dd6ea19170948dd9521,eb8f3fb252630548423b94ff145c75c8d8ae39c1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002ceb42,f19c09dc9abe95f5d88612c7d43f1de372be8b59,4c73d6ebecd046fd7e6ffe6e4fb5b1e7bc952c34,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002d83df,2bbc67e1b46588aa8f8e08e402f9ccee8ec8f3a7,6abe2fecf02e73ac2f85479c1ff7351b0d243f31,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002d83df_d6d6e25cebf411fbdc10afdc75e6c763,be78633e80a3782e17d35799d282a0966faf2521,82601817f49f426690a47ecd63144e9f5d2c76ad,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002d83e0,f0a7f5f550ccb0133e9fb587a6e40a79bbdd74d9,23580b0b7a6939cdffe8647ec12b64b2b8f598fe,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002d83e0_fe14aedf8aead9e025a71608da78f12d,11734e42bc7b1f4de92483c3d92c9d6204357096,4edd1eb76f436bd1c980919f3f23dd5bf75630fb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002d83e1,ff3cf3757f16479313cd2a663dc9eb4dc7d3210d,86b9e25cf56362cacda3185a7ef45f3d1aa4d18b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002d83e2,73533c8c3300c9b97a6afb28be2630997ec42294,ce21c5e91bc15e6b18d9a304a990bdb03b2ef06b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002d83e3,750bbc31731d0110c29b19dc7b63925f6cefac30,1da832027004973f2354800d9d244a0fe838d210,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002d83e4,ec5ac08de242aaf3b6b9b6a8f27fcd2939a78d42,b8e5eab4b868059437bd50345b031913245fa1ca,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002d83e5,ace575e4c9782f6bc0d72ec5b570d3ad9d83ab78,16db97888e1189ae6cacbb1236ea2ccaae211a2e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002e7dde,09aa1a671d5869057c27280d4ed780f380987739,bee174f3a4cde4c83c0158c361e49085943e3633,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002e7ddf,b46e5719443c65f2180a1bfa0aa773ed8901eec8,5da8c54b19572be014194dedcc2cadcc1631f876,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002e7de0,820ebed09551e9d0d5563a16d04b2403a4e8ed2d,90a9f9829aa17faec15c7f9a676b6c0b61330385,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002e7de3,01a48c5c1817c5d7e4f4492551f8a65019c11d76,180205fcdbd461c057ebff21dc6666b06a18ac27,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002e7de4,cbc6f27d6c199a44f82b701f22fb8c721e9fd5ab,96fa7d7abcf9615ce62b51130139eb9c4fb4cd09,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002e7de5,25b7acac2d00162c14d23a58cced2a28869b3a3c,c7e88c71da469c57bfa40d02484b9f720c5e8d64,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002e8486,fb5792ac307ffbb33e21b9923afd39d95486ed4a,f0504d3a83c8b71f4ff67c3c0463efbceaa2e834,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002eb6f9,73e23b597bc37c25fce4f6f6d87d93426a2a3059,4f46c50e9d4d8da7d55f65a208170836cd63f484,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002f0bd0,adbffee2740b6e8f0aec88e673e3165d968c8e59,e5e6552096fe5ed3e0876d222731d86a6e01039c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002f1bd0,4870192b35647a4fd7326249961a611239104e61,a178f8572bbdca972ef1b0e408f0ba3c8ed5e557,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002f2bd0,611c16bc3a3bbeb0488642bdb2eb29cadc827b84,ff97323d8fb8063c7b69be70d21753e3b95892f9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002f3bd0,3e96ba37c860840b46a7abe72cd7c72b90d999b5,c3ea73118fbdb570cab3bc789632a773dbb3472c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002f4bd0,ced8e6128335429d179d2e1a1f578c2a0ac9700b,2573d49db20b5615cdaadd53785815ead15ce295,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002f5bd0,1a62659c32244bc2e46534b0e3698ce3c7cadf72,5203d68f85362afd08b3d0e10e1e7be28f969c91,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002f6bd0,b74d68049bec9f2a135b12172f57d58f3062c490,1a0f9035c856de17e0bad3411d2de44f400d323c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002f7bd0,d9c1669d1ddb6bc9050c24888d3252fa76066721,d6bc3d03f4208b3ff4a932f89aa307c3b10399fc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
002f8bd0,5b35fa47640802db4d07e5041b66b917b5375ede,3911921d44da523ac7bee0f11814c9652033b410,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00304ad1,3c51760f04538fb64d5250112a9525299586e8e7,54c7b89ee655536143ab1908dc624a383bd71337,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0030e529,ec9d28dfaff945e54a826ad2532eeb1442119039,385dbe9530cbf4e03bfc47c80ebdc41885ab9baf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0030f164,3969cd1ac9128cc3ab5b34d6ba9e67e557e49700,1439ec121aa49b0cfcd70c5c535e5aff8af11337,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
0030fbd0,3dcd704e8f8c324058620b15bc620cb6e8e8e284,c3fd97eeb17bf0a351ae4ac79f993025fb1ccc5e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00310ae2,4856189c6a2792e7de4be3c2019c26c6ddf1691c,6f884e40d07930dde3bbddb0be064e6393dfee21,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00310bd0,cfb3704ef0518210756453c2e6d945dbc2f7e9bb,94e44ea7f415fb5d9f70bc0afdcf8eeb7bd59d43,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00311bd0,9480a8ab886b1692c5b9579be76fadd1f121677b,a6b0a0598a1f12daa159e4836abe124bfd71b691,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00312bd0,1a2190761d46bf279bf05d4a49c6dbbf51b713c0,5affedce7a13c133014e658cc4e35c4ebb039572,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00313bd0,5896d36cad8df215d8e87f6ab620c28736337a30,465017978a348a9d8718084af77e16a23e7ea6e4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
00314bd0,3cf4a96dc89c0f61f497035da2b534fd92b50f42,53495549db8c515ff6b90b48aaf1eee02356dac9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,2,remarci_4x,false
003155d8,4d0255403ed1b5ae577372bbb886f2e9cbcfd98d,89a520f46c6557aec56a96c89f73b43626e2e4e6,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,2,remarci_4x,false
