filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version,npot_resized
00058f79,5a564af138f6cbfb00e58f600a074bf1ef24acc3,de8eae9eaa6b9adbaf67e912fd9bf99f2b6176ad,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00062016,72f9c017578f3f8d660b15d2da1e036e4d095375,fc634ec063d54ff601374b18b1dac0365a7a0116,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00065bbe,7f9fb8312188390547223db0bb0c23ea6d52b9b7,6860a0def173c5575a728a43dc7e5fe03d28f5b1,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00068f79,a4039a4635f6d3f0805861aeaaadb606d556ce4d,58ac28e04ecf5278ef83898ac8cbc1936f9c794d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00072016,4f500adb5642a51d5f903de200f7e00c717c7734,32dff0b778f809f10b962a69685cf892c9503ca7,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00075bbe,651c57893021cb5119fb537732ffd6584c1ee9c5,9ef2f4fd9e52350d65973a1547f1ce50bbd0c29b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00078f79,2f320cf26c1c64673ea1bd3707dd894e8423ef32,12567a902d6eda2b92dd59d9ee8c0eb290426ee4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00082016,5c04ee11a7010a2996bd47a21f6e01dae00704e8,13c551d2e291fea41d48d09bf74c058a1531fbc2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00085bbe,1a824f732fc5699ae2febfe665b4d82964a6d40d,2419adfce303a0a28a5ee8152f6a4c406fe56cab,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00085d1e,4edea26453509335a7f90724fb08ad509e45af7f,9dbe9310e4de773602e0dd55e95811c51031c461,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000897ee,c7da1203a7d97f1ac7acec73a1a19f663304e76b,8728e9b66ae91763b08a89b4f1c90bbcd3bdf4b2,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
0008bc34,09e4fe586e1d061caa715b19a07ecc8797c527ad,dea1b1c18528855ce8001d4f6ef726096a289573,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00096be0,4d7e2d3d8dcdb00fca74fe661bdfb02f7fa17dac,d09a40bc4d0966c7394df979aae9958909fe0c03,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0009bc34,e01da6390ef9b421487fac01e75d379be7d34403,7c80082b61ec4fa388a7506b5c73100d4f150553,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0009bc34_b930b4499997afc4e26e408ea169f9c7,e01da6390ef9b421487fac01e75d379be7d34403,7c80082b61ec4fa388a7506b5c73100d4f150553,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0009eb6f,5df0189eef37dc44ba60e959f7cf95d765c54f5a,f5d8bdfa1c35ff867ab76a3f826beef36e5aef9a,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0009f56f,b8164855eafe1bce24421d074d710c43b2febeb2,9996f8523843972d402f5f9341b3eb04a4913159,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0009f66f,54b5eb22d7652ce134693609ee7ae949257b0977,f205e4b09289af1889567c0296397a19e2a2b37f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000a8fc0,555ce21c7038799523cf7e0ab3ce50779b56b0cb,553acdf52103ef44152c74018068f436977ecd76,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000aa7de,02efb444fdf770aaaa2a35842a31e80c4ee0b46f,f77b3d5d4bc5b79ed525dbadaa662e249c5739fb,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000b7011,66ba0ebabd5892b478ef1591373197549bac76a7,6dcace7c4a5022d39e1ebabfeb70bc06a5e8e1f0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000c59bf,45939c7c8cf3be3a5015e43fdbc4792cd69bea31,90f96af1cf1a7bf86769cd925949147784532956,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000cc716,24288376fd9af63e4f72f7d4b37d9357973b6d3b,40618ce744d1c94d7712672d0aa213a9444729aa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000ccd6b,c36c117b4e5b9e7781535a78b259ca1e214f1322,5309e7be16dfd8eeb0852eaabf86b7dbe59d8daf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000e1a61,fc59df794366064f0d3971f9a73cc9a3758a747f,ff635d2f0bebb161688c3ee9df95bb9baccdc87f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000ebe38,64a65af8c0e6c41dd0090468eaeb1da04a1c2aa8,0aea41c56e52868fe04e9e0ca8313cbb4d751ed8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000f0073,e1172858b32e8abf87c752920ddf56cbcd4964e2,abd0912c56b4425df0c59d631e52d92deb73135f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000fe672,17040da862bf95ec7229e25ce3bf96707c807ed5,781dee63bf381a2d44c05e09fd5ebdbad6796dda,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000fe6f2,2bc628e79623f1204e891cad450111db23812ef8,cf6c0eec402c261582f265fb462f89d19489a56e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
000fe772,cc34083c118716f760372d49f5c7870c7292c3ce,50ee50b56d200b79d30c9c8c273a0b615039379b,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00100d1b,11aa05d051855bd49b15d22d8dff83a6d761e5f0,9645b6bcf57403b233ab43b1d8761338c9557918,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
001087b3,ad894791bbdd5cc52760e4044459db733d1d7a71,037cbfb98bd8aa44a4fc626421877b3de26e3cc8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0010e123,fe87226bbf0171153e905f700475fb9f7a56a412,2fd579fc59b6506f7865c2785d36fcf4c85f4c5e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
001187b3,87612bf1dc6ebece29eb203aaee26cd59f703abe,e5022c1e521ac3db7985a432e135f032612a58d0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0012e9ed,8abea8cb4885e87db60bbb835a4076321a804642,03f70ff75426b9ff8007bf752e55a1466d5fa048,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0013486e,b7ef9b52f1aea4d634ab7697d9aff17096fd4208,535eac46c46d8993100cc4bd4eec91e7f0e73ef4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0013547f,b2eee11aaea4fa8e353dc00e8c41df41f9fa7055,a190fab8408575fb011a4ec94a39f4925cf12979,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0014547f,926a7556b98dd8e20865da268c035e2b2695eda1,cfd4758fb57fa97db7586fffff7c0bf37e221c15,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
001463f1,b2d3b0e7582aaaed4e44e415eb14a2ec3b67f41f,e41e698eaecd8a95865737f8f339dd3215b2c724,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0015547f,58f61344b829413f679260a56d3b8be10abcfe57,99603aaf22ef00e8ca0c76db247945a939ee2d93,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00158927,352245f4ea18d2c0a968ab3dc22c36f5b48a6eea,636fa176ee9f6eeeb2cad804518b8edb51091365,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0016852b,8a24ce9a088a87b012bf2b36bbbd2d22e75be36f,fbf67265f3fbc07c843f155489b0c68f3c3ec0b0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0016bbf5,3b87b4975306f9ad17fe7ab0743f43ad927c3f4a,44a92f50be2a1c672e075a7ce6c887e45f9007af,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0017bbf5,dc6cf2d46d3c49a8e190b292e8ebff1e6807536e,bd66355289f73fdbf89d93b24666656151b12295,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
001a8739,6fb2b23bd43d441715788e9d139bc4f444cf2c1f,30bb92227f88c59f609de50adbe1b6625289bd48,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
001a8739_9b95ed97d41ce0c9da24766f77e0bf35,243e38c72c410ed8d0070ff91bf05615cf50eeb0,a8a52b00694cde5a836fe799ce6038d715fea700,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
001bb358,c3e868d8763d135694ce26cefa116b59d4c71064,0c30f1486117d0f35825ba796f8ea504cd56a987,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
001cd071,c39de554b8f0aa4476d48f547a41621ece31d25b,03ea4208cddabb0d64d1b33b6f67c15e140b3ce3,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
001f2016,301e1497e46495f21bdccc5445f26d520173f9f6,9902ba595939a5962701150db02842b418b2ee4c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00202016,8d1d949774ce8f8f249ef87d0e737e1aa8ec1bfb,e657bc716e48560d9617366110a02a9aec4d1aaa,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00207af5,c3678b5a43f3129b626ff383b1f810cde10cf279,3caf0c13c6d7ad6b91fe3d9cee58b679f643e63d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0020c7c1,36b74127c830602846ac02853340f57bd9ef668d,a7e4c538f60fb2fae8a0f82ab98f88faa1faaeaf,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0020e3c2,1ba811b7a8f5825546733e213353b18a0e5d5d46,bd0a1176d79187e83f12fc10c007fca7766fa3b8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0020fb52,b5143c27602a6213c57c465976aa5472aa96c9a8,c70d2ec362300b5d183fc6014aa420869c648491,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00212016,b4ea3e81ec259216979f9e1a812a2be56606483d,494a2ee840f75ecf3f69c1b86e28ff92f7613660,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0021e3c2,aa237acff4683500cf066d942e48af5adaf24c30,5e91800d7677dcb28b00b6823a06eb5c3001ab6c,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00222016,b158fe8e3fe3ff4261eaab0c611efb5f21c458cc,10fe31c21151f322aad38aca792244071f3c77fc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0022e3c2,a57199bcded4c984e49b011307ad79bc764e919f,25abd34cbe363d4b7a938ef5f3c19a53e1e45757,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00232016,fc8bcbd02661a660092636be9f87dd370f4110a8,a61caff20dabd9fe257d7ffd6d7d2f025ec729cc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00232162,480e78ab6ef859ebc636d1b726b8218c8fd6535e,1e4065dcc7629b26777bd4c9b9364fcb2517066b,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
002387da,cab0d0e5aa2bc1939ce758c33a6e543604240b91,222bf5b96382864a842f0cb45ed94af42153aa56,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00238df3,1cee48a43493f28fb230b4bb7fd637b287388206,9d5ee38b506bfbf9cdbe8b169b304c81811f172a,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
0023ace3,41925653032fc112d5ce8e369154cdd381e26a5b,10b0f2c378dfbd12f17d889ec183ace74e657893,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00242016,cd5d6da10e57d4d4db1fb84f090d993621aaaa6f,6df4ac41a668d1c433bf34d7bad574ff78d2224f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00248df3,a8a166baafaa923eb14e736b6a60ec0e2d4f8014,469e1e9f247d0ab9a846d70ce34d1d73a2d0af0d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002515dc,70ef1d93873caab6c377b780d90382e5e420902e,2dc41ce4412fb42292d2c87c75f29fea7831aacc,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00252016,11771bb54e8f1ad2ca3f2c69713ce84f94bc6555,3a63a7c02d592a40ca00dec9a98e30a712f28520,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00253181,f5b4c6f6dfd0bd549eab3725318d69281fedb3d8,d438228f19cdcfad80c4c08099c42b6656e40fae,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00262016,86d469c4e9d14dc0be9cba5cef21d24f7e94e5a7,59d8df38d916b87039c2b41c8cf200831ec317bd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00265522,85172ee39604999722b0659e4598672947d4983f,c9be89663eb5dc56727dda5b9265fc705fda12f4,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0026f2fc,c0a048e38dcbf2632a1a80dab9bf79b69686a0ba,51283e013bc48452bf116ce74a68f2046c69b75e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00272016,88c7ba6ff3b2ff885964fe7aa70245d2f38e7865,bad5ab2f78e2c03c5981213ae57cda351b6b5d35,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
00273921,f9d2ed607f4462f5bc6d1659c518600fafe74b85,ac5a72a5cc19c2df3b5b05f3f56ee597768558f2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
0027ccec,0e00fdc2b366ddbe4b5a29d4bf294838ece95267,979bd61458ab4f52ae5dbed5e2166fec95fdaff8,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002be6b0,17b30ea24772383b1ec0d7f2ac8b98df66b21dc4,9ae401107ad6d5f0ac185c90ceb152c62aeaee51,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002c9415,b17798cd2e858b7cf25ec77e8ebf37d9a276623a,1c1591f50013fff219a52dc72e43396077d5c0b2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002ca269,26c429075a2787ac1a1832464ab5f9201e6f1ada,caf89351397213a8aa3e48036c3079e3b1e6ce17,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002ca269_3ad823d6b15d2e0656bc022f9ae4d1ed,0125a7a38d8f1b703d5951e0cb9832bbea5a5821,a290673390f297f312f2635e99e00c8acd202021,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002ceb42,dcf99de660ba6278ae6a27499deaf18830b39b54,73af06683ea0fe3616054adce6195a06482e9709,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002d83df,ea7049e42cfefc38e6b674faf10131fd01c33f2d,8bfc1c357f6deb7a9c6590f9c34fd5613ca915e2,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002d83df_d6d6e25cebf411fbdc10afdc75e6c763,5bd0e0e22c98ee221c3b854f5a93af53bb4200d6,4ecfe56894f08ca7fd7e0b40f0b38881c755676d,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002d83e0,00d762c12ae55da3c9e735fe65af38ebede8a5bc,0ba720f634c1d2fcb4dcbcb26509f786512b7a4f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002d83e0_fe14aedf8aead9e025a71608da78f12d,0a2e8b685c845489a3bfb5cd231739a197d37581,cd5d90b6aa0b340fd05377da19d917e81476b8bd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002d83e1,7ee87e2c270d69326bd17ceebfb138dbceeb16ed,94650c10cff30755d5a801b76a97d5c48094503f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002d83e2,f0b7794f9f6641df753c32100e8eacf74d7d1ad6,3757e64400d2eec476a87cf3c0979cc85c65861e,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002d83e3,9a46da623cda17342f66cfaa8089759eab997d2d,9281796679a0989a99b8bd09e5d46d8b55427fba,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002d83e4,6d89ed31f16b01d35697810c611d05ba4306bb1b,a6de03e0fd680fbb68885b274f54059f916a26ea,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002d83e5,66203920d73c77535f3ea8662f66a5722ff74c4a,5f8a5d6308d00070c73ac40fd02f17ac2cb935d9,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002db10a,1abe50d67145e68fe257d0788dc696819d3b5706,39945f8de03ba35491924ccfefbd4e9fa5b4e876,true,mc textures\OPAQUE\bp_remade\no_mip_fixes\ui,true,true,5,remarci_4x,false,0,false
002e7dde,a34db4e6e71b5aaef07542874c23394f84f39b68,0362688e49d64b8b9866ed9646ca2f9e125c55ee,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002e7ddf,4e6e62ab5f137421a6916dbc3b08323a1d4198c1,54875526feaff10f66f534d2edf76d806b1119b5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002e7de0,703a0bd4509b16345ad01aa5aab7fabb0cefd914,8c0de5f14530e7126fae91942dfe989f300d36ba,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002e7de3,37502177b74c83472250e2b192bf00121e1bc448,5d0e067b9b1e54575d26d3b241a5f5959c18b38f,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002e7de4,5e2c18cb9190823d27dc5d262471c94f5af55c9e,13b7f1c4764a93c798458999f1ba4462fbfc14f5,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002e7de5,7ec9f874397348796bac784ee6ffead0a774a4ef,48053b680efa81881b469c5d38a0189d3848dd49,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002e7dff,3b1dfeaa054569579c740180b0fd7ed71ab4003b,bd256905ec168ec17ea4e8c1a4b8b5efeeb78650,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002e8486,a19c39cbd9ad2d94a0b5ca8718f451ebccaba912,a801f2b7d90048a6828b449f994c4a1ea2765069,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002eb6f9,135b5d40fd2a8d22b46ef55478417e19f74a4469,5fbf1ad68de9bcd31a9b5dc873849bc308736d70,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002ee672,1645d80278c1641eec5f26fabb463f9e4df7cba6,214bb404963831e6ac40bee8d4fe97021d0bbdcd,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002ee6f2,ec9b77d679a0b21ba8c1153de854bb30de8a9678,2a905a9e46a752953a6b6db416946d35e4535298,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002ee772,6761a0fcc18c9ea3622bedf67879daa33ec7c859,7a931b1c59c6d902c58c64cf1e7dbba482385034,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002f0bd0,97a4a626f585c0909d3a5e95c8f44b3a5dc20826,8d67f8cbbe7ebc50d176afacdd6f6b1e9ff70727,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002f1bd0,135b66967fc1cddb833c08eb5b1a6cbcedf6047a,9a8d1c4c57c64ae84ef9e48d707e9eca29aad0e6,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
002f2bd0,26750d16543834ed4abc4c7afcc70ac8b6a7f94b,cbea505f8f76337d8b4e57619206c654de6e26a0,true,mc textures\HAS ALPHA\bp_remade\no_mip_fixes\ui,false,true,5,remarci_4x,false,0,false
