filename,before_hash,ctxr_hash,mipmaps,origin_folder,opacity_stripped,upscaled,upscaler_version,upscaler_type,ctxr3_converted,non_upscaled_version
sr02j_alp_ovl.bmp_4a09a9b88e5c9d0cf6da451edf0dbec7,1345da4593952b7dc37ee75177ce492ce78f5a8c,dc44749e4673ffdcbb8856e8a3d24083e12dce7c,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr04e_alp_ovl.bmp_7df013dc1a4acc27c98bdd79b9268942,5b595bfbdf29202fb3f86544e66139377e9324a3,092f91422e463b25d37587550ef92f336d03ed1f,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr04j_alp_ovl.bmp_1383a677978c887d8f593c2469a8401a,5150780b2c496d32523f26c443d625ac8c2f25c2,df107e4f5d5f779481b2a04dade43b25fddd6e2d,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr05e_alp_ovl.bmp_fa8e2b5b866afff71bcedae16df8e3df,7206c658792faec5a608c8631efa51d1efd348ed,c64b42cfeb9eb64e7d6f9d75a74d447dd4f6a4f2,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr05j_alp_ovl.bmp_bf1906e485ccafe1c218be12a5453562,198716a97f23a349a453d0c3d51c29b2a285344d,da012f30baca3bc09a2da55085bbe8b8872aee86,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr06e_alp_ovl.bmp_93ce3028cb41917a7f5a86e1a5cef339,6df513b50dfd896b4af1157252b0cf34b27e86e7,5d40e16122275a9f07d0018463ab8f1c6626374f,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr06j_alp_ovl.bmp_3930ac3de40a80d7335f659d8d3b18df,7f6bf526aaa1a2c4488d105e753d0db3d9334325,8c723de02a1ea5cfffba1db39b3d3daeacc42bc6,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr07e_alp_ovl.bmp_1facc522d39aa7af4c8f475392ce56fb,15fa2b1b86cfbd299799731ea2cf0da91375f684,eb4f5526f2f7a97bbc807d49219da885bdb85f76,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr07j_alp_ovl.bmp_df4abf9598b5e1aaa1c931ea907a758a,5f9602b1135515d870713f8ec2881f1d526427f1,a8029e315c42f07ec79a30eec5c86d368123cdb1,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr08e_alp_ovl.bmp_94c5b46b1b4c4dd69ab4b85ecd7d43fe,4f298a607ef3a50d1ad566b1cdc8e8d1a9c0fc01,973c7ca7394c7ec6d47664a99f3a9111cb2723d7,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr08j_alp_ovl.bmp_501fe309963ffa2693e775abe15afe45,cbf46295ea72d632e56cb722bd9d65b401033f5c,692811802bb3572c744e3e124083fbbafcbc9223,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr09e_alp_ovl.bmp_2bec0cf6e2d48a41d9297cf01513f45c,7a791bb3a01d3b6b7818a24ee30b83b4fb4f039f,76bfd8c24390dc2893375f6cc7768993506462a2,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr10e_alp_ovl.bmp_1927c59b5a429c24eac1732749ce574a,7150c802ca4daff8338a720a8b7b5d040c5b7eaa,8d8cd0a6d87597b14c64fab5323abd1e58b2eddd,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr11e_alp_ovl.bmp_cb0dce75f41243b62d86315f2154df35,e0d273884e8818d074317992ee33c23afc8eb246,1aadde746c97676b5bcfdf580bd2e0d7f15840db,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr11j_alp_ovl.bmp_d403a96582282e98da76e6194a8a4c58,dd2bdaba689744b13fcf3ee49bd5e1014fe72d19,32d4e8a4d22b0c95ffdc8b69b721670671cf41be,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr12e_alp_ovl.bmp_49da83a2fc34ffff91d496c4100267ab,e73f9d2eb317d449036038f852deea35c75e5ea0,d9f6829a9b817e1ecbd2bf67d0effd9bc1fbc7ef,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr12j_alp_ovl.bmp_17fe60f718f515850942f8f66ba0be2a,72a0f2b4dc0e9fb14af16178988481b76c7ef443,8d5af5fce2e9ac6e91c86390bfcbfd0829ed4d0d,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr13e_alp_ovl.bmp_8e5d765a189254623f05bef061d0db1a,a90451854fd6b52252d22144f88403ebab421a00,8597533bd4b4d279790f4b5e02edbcf2341db338,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr14e_alp_ovl.bmp_ea172754f17f49457f2f04ae2319add2,e8326ee342a46322c37c8ec2bd9c7c41c907614a,6e52bb70241b9c2a857a77156966414a7265233a,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr14j_alp_ovl.bmp_104b15f9971860fa4c6923382baf1463,8e9975c80ef71f8dddfca8e97a3ad6a0b81b0425,4aa89051b3ab5ff0d373421214493f1334035efa,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr14j_bg_alp_ovl.bmp,b160b25e8dc3ab3f61d5ad81d87bdff77216e85a,35c464028e13beaf8b1e7de07ba8ea102e596460,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
sr18e_alp_ovl.bmp_472bed0a443e29c45de18a81421d2ee0,2299ec0d1b06ac0d9c9bde9de9cb8d78a4ffbc57,10682eb9b08492f77a8a5e4a7b51117d05bcafc8,true,Self Remade\Finalized\Self Remastered\UI\Japanese\Dont Demaster\Stock Files,false,true,3,remarci_4x,false,0
